Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.06]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.47]         key | down | 9.216 | 0 | 0.9026 | 0.8582 | 0.8670 | 0.02854 | 0.02650 | 0.02399 | 1025 | 
[xUnit.net 00:00:00.47]         key | spike | 9.216 | 96 | 0.8300 | 0.8580 | 0.8667 | 0.02856 | 0.02648 | 0.02401 | 1025 | 
[xUnit.net 00:00:00.47]         key | down | 9.216 | 0 | 0.8610 | 0.8587 | 0.8673 | 0.02854 | 0.02647 | 0.02402 | 1025 | 
[xUnit.net 00:00:00.47]         key | spike | 9.216 | 0 | 0.8610 | 0.8587 | 0.8673 | 0.02854 | 0.02647 | 0.02402 | 1025 | 
[xUnit.net 00:00:00.47]         key | down | 9.344 | 0 | 0.8771 | 0.8469 | 0.8519 | 0.02853 | 0.02531 | 0.02387 | 1025 | 
[xUnit.net 00:00:00.47]         key | spike | 9.344 | 48 | 0.8071 | 0.8471 | 0.8520 | 0.02852 | 0.02529 | 0.02387 | 1025 | 
[xUnit.net 00:00:00.47]         key | down | 9.344 | 0 | 0.8556 | 0.8471 | 0.8521 | 0.02851 | 0.02529 | 0.02387 | 1025 | 
[xUnit.net 00:00:00.47]         key | spike | 9.344 | 144 | 0.8432 | 0.8483 | 0.8533 | 0.02848 | 0.02529 | 0.02388 | 1025 | 
[xUnit.net 00:00:00.47]         key | down | 9.344 | 0 | 0.8882 | 0.8430 | 0.8463 | 0.02848 | 0.02476 | 0.02382 | 1025 | 
[xUnit.net 00:00:00.47]         key | up | 9.472 | 272 | 0.8405 | 0.8444 | 0.8475 | 0.02850 | 0.02476 | 0.02389 | 985 | .
[xUnit.net 00:00:00.47]         key | down | 9.472 | 0 | 0.8488 | 0.8446 | 0.8476 | 0.02850 | 0.02476 | 0.02389 | 985 | .
[xUnit.net 00:00:00.47]         key | spike | 9.472 | 16 | 0.8037 | 0.8445 | 0.8475 | 0.02850 | 0.02475 | 0.02389 | 985 | .
[xUnit.net 00:00:00.47]         key | down | 9.472 | 0 | 0.8456 | 0.8436 | 0.8463 | 0.02849 | 0.02465 | 0.02388 | 985 | 
[xUnit.net 00:00:00.47]         key | spike | 9.472 | 0 | 0.8456 | 0.8436 | 0.8463 | 0.02849 | 0.02465 | 0.02388 | 985 | 
[xUnit.net 00:00:00.47]         key | down | 9.472 | 0 | 0.8524 | 0.8392 | 0.8406 | 0.02848 | 0.02424 | 0.02382 | 985 | 
[xUnit.net 00:00:00.47]         key | spike | 9.472 | 48 | 0.7844 | 0.8393 | 0.8408 | 0.02847 | 0.02423 | 0.02382 | 985 | 
[xUnit.net 00:00:00.47]         key | down | 9.472 | 0 | 0.8872 | 0.8394 | 0.8408 | 0.02847 | 0.02422 | 0.02382 | 985 | 
[xUnit.net 00:00:00.47]         key | spike | 9.600 | 176 | 0.7954 | 0.8406 | 0.8420 | 0.02844 | 0.02421 | 0.02383 | 985 | 
[xUnit.net 00:00:00.47]         key | down | 9.600 | 0 | 0.9151 | 0.8387 | 0.8395 | 0.02844 | 0.02404 | 0.02380 | 985 | 
[xUnit.net 00:00:00.47]         key | spike | 9.600 | 224 | 0.8182 | 0.8404 | 0.8411 | 0.02841 | 0.02403 | 0.02383 | 985 | 
[xUnit.net 00:00:00.47]         key | down | 9.728 | 0 | 0.9057 | 0.8291 | 0.8273 | 0.02840 | 0.02315 | 0.02365 | 985 | 
[xUnit.net 00:00:00.47]         key | up | 9.728 | 256 | 0.7471 | 0.8310 | 0.8291 | 0.02837 | 0.02314 | 0.02368 | 985 | .
[xUnit.net 00:00:00.47]         key | down | 9.728 | 0 | 0.8679 | 0.8287 | 0.8263 | 0.02836 | 0.02296 | 0.02364 | 985 | .
[xUnit.net 00:00:00.47]         key | spike | 9.728 | 64 | 0.8000 | 0.8290 | 0.8267 | 0.02835 | 0.02296 | 0.02364 | 985 | .
[xUnit.net 00:00:00.47]         key | down | 9.728 | 0 | 0.8404 | 0.8292 | 0.8268 | 0.02835 | 0.02296 | 0.02364 | 985 | 
[xUnit.net 00:00:00.47]         key | spike | 9.728 | 80 | 0.8269 | 0.8297 | 0.8273 | 0.02833 | 0.02296 | 0.02364 | 985 | 
[xUnit.net 00:00:00.47]         key | down | 9.728 | 0 | 0.8640 | 0.8299 | 0.8275 | 0.02833 | 0.02296 | 0.02364 | 985 | 
[xUnit.net 00:00:00.47]         key | spike | 9.856 | 208 | 0.8263 | 0.8315 | 0.8290 | 0.02828 | 0.02296 | 0.02366 | 985 | 
[xUnit.net 00:00:00.47]         key | down | 9.856 | 0 | 0.8434 | 0.8316 | 0.8292 | 0.02828 | 0.02296 | 0.02366 | 985 | 
[xUnit.net 00:00:00.47]         key | spike | 9.856 | 32 | 0.8054 | 0.8317 | 0.8293 | 0.02828 | 0.02296 | 0.02366 | 985 | 
[xUnit.net 00:00:00.47]         key | down | 9.856 | 0 | 0.8550 | 0.8319 | 0.8294 | 0.02827 | 0.02296 | 0.02366 | 985 | 
[xUnit.net 00:00:00.47]         key | spike | 9.856 | 48 | 0.7997 | 0.8318 | 0.8293 | 0.02827 | 0.02296 | 0.02366 | 985 | 
[xUnit.net 00:00:00.47]         key | down | 9.856 | 0 | 0.8434 | 0.8311 | 0.8286 | 0.02827 | 0.02291 | 0.02364 | 985 | 
[xUnit.net 00:00:00.47]         key | up | 9.856 | 272 | 0.7643 | 0.8332 | 0.8304 | 0.02823 | 0.02290 | 0.02368 | 985 | .
[xUnit.net 00:00:00.47]         key | down | 9.856 | 0 | 0.8364 | 0.8326 | 0.8298 | 0.02823 | 0.02287 | 0.02367 | 985 | .
[xUnit.net 00:00:00.47]         key | up | 9.984 | 880 | 0.7802 | 0.8325 | 0.8289 | 0.02846 | 0.02287 | 0.02390 | 955 | ..
[xUnit.net 00:00:00.47]         key | down | 9.984 | 0 | 0.8432 | 0.8324 | 0.8288 | 0.02846 | 0.02286 | 0.02390 | 955 | ..
[xUnit.net 00:00:00.47]         key | spike | 9.984 | 128 | 0.8286 | 0.8332 | 0.8295 | 0.02844 | 0.02286 | 0.02391 | 955 | ..
[xUnit.net 00:00:00.47]         key | down | 10.112 | 0 | 0.8543 | 0.8313 | 0.8273 | 0.02844 | 0.02274 | 0.02387 | 955 | 
[xUnit.net 00:00:00.47]         key | spike | 10.112 | 32 | 0.8000 | 0.8312 | 0.8273 | 0.02844 | 0.02274 | 0.02386 | 955 | 
[xUnit.net 00:00:00.47]         key | down | 10.112 | 0 | 0.8314 | 0.8309 | 0.8270 | 0.02844 | 0.02273 | 0.02386 | 955 | 
[xUnit.net 00:00:00.47]         key | spike | 10.112 | 16 | 0.8211 | 0.8309 | 0.8270 | 0.02844 | 0.02273 | 0.02386 | 955 | 
[xUnit.net 00:00:00.47]         key | down | 10.112 | 0 | 0.8911 | 0.8311 | 0.8271 | 0.02844 | 0.02273 | 0.02386 | 955 | 
[xUnit.net 00:00:00.47]         key | up | 10.240 | 1168 | 0.3900 | 0.4957 | 0.4820 | 0.05884 | 0.02274 | 0.03077 | 955 | -
[xUnit.net 00:00:00.47]         key | down | 10.240 | 0 | 0.5127 | 0.4953 | 0.4817 | 0.05884 | 0.02277 | 0.03073 | 955 | -
[xUnit.net 00:00:00.47]         key | spike | 10.240 | 80 | 0.4548 | 0.4953 | 0.4818 | 0.05884 | 0.02280 | 0.03073 | 955 | -
[xUnit.net 00:00:00.47]         key | down | 10.240 | 0 | 0.5215 | 0.4951 | 0.4817 | 0.05884 | 0.02283 | 0.03071 | 955 | 
[xUnit.net 00:00:00.47]         key | up | 10.496 | 1792 | 0.2799 | 0.3480 | 0.3264 | 0.13049 | 0.02284 | 0.05106 | 955 | -
[xUnit.net 00:00:00.47]         key | down | 10.496 | 0 | 0.4287 | 0.3455 | 0.3243 | 0.13042 | 0.02297 | 0.05057 | 955 | -
[xUnit.net 00:00:00.47]         key | up | 10.752 | 1760 | 0.2582 | 0.3440 | 0.3176 | 0.17343 | 0.02303 | 0.06883 | 955 | --
[xUnit.net 00:00:00.47]         key | down | 10.752 | 0 | 0.3784 | 0.3397 | 0.3139 | 0.17343 | 0.02313 | 0.06787 | 955 | --
[xUnit.net 00:00:00.47]         key | up | 10.880 | 688 | 0.2436 | 0.3490 | 0.3214 | 0.18053 | 0.02324 | 0.07294 | 965 | --.
[xUnit.net 00:00:00.47]         key | down | 11.008 | 0 | 0.3572 | 0.3303 | 0.3049 | 0.18053 | 0.02294 | 0.06880 | 965 | 
[xUnit.net 00:00:00.47]         key | up | 11.136 | 672 | 0.2702 | 0.3413 | 0.3141 | 0.18613 | 0.02301 | 0.07365 | 965 | .
[xUnit.net 00:00:00.47]         key events | 236 in all, 186 before the first mark
[xUnit.net 00:00:00.47]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiMisc.cs", upstream: "src/include/misc.h", authors: ["Dave Freese, W1HKJ"]) [3 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiMisc.cs | src/include/misc.h | authors 1 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiMovingAverage.cs", upstream: "src/filters/filters.cxx", authors: ["Dave Freese, W1HKJ"]) [< 1 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiMovingAverage.cs | src/filters/filters.cxx | authors 1 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiMorse.cs", upstream: "src/cw_rtty/morse.cxx", authors: []) [< 1 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiMorse.cs | src/cw_rtty/morse.cxx | authors 0 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiProgdefaults.cs", upstream: "src/include/configuration.h", authors: ["Dave Freese, W1HKJ", "Stelios Bounanos, M0GLD"]) [< 1 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiProgdefaults.cs | src/include/configuration.h | authors 2 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiFft.cs", upstream: "src/include/gfft.h", authors: ["Dave Freese, W1HKJ", "John Green"]) [< 1 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiFft.cs | src/include/gfft.h | authors 2 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiCwDecoder.cs", upstream: "src/cw_rtty/cw.cxx", authors: ["Dave Freese, W1HKJ", "Mauri Niininen, AG1LE", "Tomi Manninen (oh2bns@sral.fi)", "Lawrence Glaister (ve7it@shaw.ca)"]) [< 1 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiCwDecoder.cs | src/cw_rtty/cw.cxx | authors 4 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiFftFilter.cs", upstream: "src/filters/fftfilt.cxx", authors: ["Dave Freese, W1HKJ"]) [< 1 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiFftFilter.cs | src/filters/fftfilt.cxx | authors 1 | missing none


  Failed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.ItReadsASendWhoseKeyIsExact [184 ms]
  Error Message:
   Assert.Equal() Failure: Strings differ
           ↓ (pos 0)
Expected: "PARIS CQ "
Actual:   "GARIS CQ "
           ↑ (pos 0)
  Stack Trace:
     at Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.ItReadsASendWhoseKeyIsExact() in C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\Cw\TheSecondDecoderIsAFaithfulPortTests.cs:line 132
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 HM-REQ-122 | recipe | `PARIS CQ` at 18 WPM, 600 Hz, peak 0.5, 8000 Hz, lead-in 10.0 s, tail 1.5 s, band 300-2800 Hz noise RMS 0.11180, SNR 10.0 dB in 2500 Hz, seed 20260926, 133067 samples
 HM-REQ-122 | key `PARIS CQ` | emitted `GARIS CQ ` | expected `PARIS CQ `
 emission | text | at sample | at s | rep | cw_receive_speed | two_dots | CWupper | CWlower
 emission | `G` | 88064 | 11.008 | --. | 19 | 965 | 0.3344 | 0.3083
 emission | `A` | 92160 | 11.520 | .- | 19 | 972 | 0.3487 | 0.3191
 emission | `R` | 97280 | 12.160 | .-. | 19 | 993 | 0.3696 | 0.3366
 emission | `I` | 101376 | 12.672 | .. | 19 | 993 | 0.3647 | 0.3326
 emission | `S` | 105472 | 13.184 | ... | 19 | 993 | 0.3644 | 0.3324
 emission | ` ` | 106496 | 13.312 |  | 19 | 993 | 0.3490 | 0.3188
 emission | `C` | 114688 | 14.336 | -.-. | 18 | 1014 | 0.3850 | 0.3497
 emission | `Q` | 122880 | 15.360 | --.- | 18 | 1022 | 0.4407 | 0.3987
 emission | ` ` | 123904 | 15.488 |  | 18 | 1022 | 0.4179 | 0.3784
 key | kind | at s | element | value | CWupper | CWlower | agc_peak | noise_floor | sig_avg | two_dots | held
 key | down | 7.424 | 0 | 1.1313 | 1.0872 | 1.2095 | 0.02771 | 0.05722 | 0.02335 | 1066 | 
 key | spike | 7.424 | 0 | 1.1313 | 1.0872 | 1.2095 | 0.02771 | 0.05722 | 0.02335 | 1066 | 
 key | down | 7.424 | 0 | 1.1401 | 1.0867 | 1.2088 | 0.02773 | 0.05722 | 0.02336 | 1066 | 
 key | spike | 7.424 | 0 | 1.1401 | 1.0867 | 1.2088 | 0.02773 | 0.05722 | 0.02336 | 1066 | 
 key | down | 7.424 | 0 | 1.1144 | 1.0863 | 1.2083 | 0.02774 | 0.05722 | 0.02337 | 1066 | 
 key | spike | 7.424 | 0 | 1.1144 | 1.0863 | 1.2083 | 0.02774 | 0.05722 | 0.02337 | 1066 | 
 key | down | 7.552 | 0 | 1.0534 | 1.0486 | 1.1514 | 0.02772 | 0.05188 | 0.02337 | 1066 | 
 key | spike | 7.552 | 0 | 1.0534 | 1.0486 | 1.1514 | 0.02772 | 0.05188 | 0.02337 | 1066 | 
 key | down | 7.552 | 0 | 1.0786 | 1.0483 | 1.1511 | 0.02773 | 0.05188 | 0.02337 | 1066 | 
 key | spike | 7.552 | 0 | 1.0786 | 1.0483 | 1.1511 | 0.02773 | 0.05188 | 0.02337 | 1066 | 
 key | down | 7.552 | 0 | 1.0874 | 1.0481 | 1.1508 | 0.02775 | 0.05188 | 0.02338 | 1066 | 
 key | spike | 7.552 | 0 | 1.0874 | 1.0481 | 1.1508 | 0.02775 | 0.05188 | 0.02338 | 1066 | 
 key | down | 7.552 | 0 | 1.0362 | 1.0325 | 1.1263 | 0.02771 | 0.04941 | 0.02342 | 1066 | 
 key | spike | 7.552 | 0 | 1.0362 | 1.0325 | 1.1263 | 0.02771 | 0.04941 | 0.02342 | 1066 | 
 key | down | 7.552 | 0 | 1.1062 | 1.0322 | 1.1259 | 0.02773 | 0.04941 | 0.02342 | 1066 | 
 key | spike | 7.552 | 0 | 1.1062 | 1.0322 | 1.1259 | 0.02773 | 0.04941 | 0.02342 | 1066 | 
 key | down | 7.552 | 0 | 1.1207 | 1.0318 | 1.1254 | 0.02775 | 0.04941 | 0.02343 | 1066 | 
 key | spike | 7.552 | 0 | 1.1207 | 1.0318 | 1.1254 | 0.02775 | 0.04941 | 0.02343 | 1066 | 
 key | down | 7.552 | 0 | 1.1192 | 1.0314 | 1.1249 | 0.02776 | 0.04941 | 0.02344 | 1066 | 
 key | spike | 7.552 | 0 | 1.1192 | 1.0314 | 1.1249 | 0.02776 | 0.04941 | 0.02344 | 1066 | 
 key | down | 7.680 | 0 | 1.0379 | 1.0227 | 1.1108 | 0.02774 | 0.04792 | 0.02348 | 1066 | 
 key | spike | 7.680 | 0 | 1.0379 | 1.0227 | 1.1108 | 0.02774 | 0.04792 | 0.02348 | 1066 | 
 key | down | 7.680 | 0 | 1.0546 | 1.0254 | 1.1135 | 0.02769 | 0.04792 | 0.02352 | 1066 | 
 key | spike | 7.680 | 0 | 1.0546 | 1.0254 | 1.1135 | 0.02769 | 0.04792 | 0.02352 | 1066 | 
 key | down | 7.680 | 0 | 1.0286 | 1.0254 | 1.1135 | 0.02770 | 0.04792 | 0.02352 | 1066 | 
 key | spike | 7.680 | 0 | 1.0286 | 1.0254 | 1.1135 | 0.02770 | 0.04792 | 0.02352 | 1066 | 
 key | down | 7.680 | 0 | 1.0457 | 1.0254 | 1.1134 | 0.02771 | 0.04792 | 0.02354 | 1066 | 
 key | spike | 7.680 | 0 | 1.0457 | 1.0254 | 1.1134 | 0.02771 | 0.04792 | 0.02354 | 1066 | 
 key | down | 7.680 | 0 | 1.0868 | 1.0251 | 1.1131 | 0.02772 | 0.04792 | 0.02354 | 1066 | 
 key | spike | 7.680 | 0 | 1.0868 | 1.0251 | 1.1131 | 0.02772 | 0.04792 | 0.02354 | 1066 | 
 key | down | 7.680 | 0 | 1.0821 | 1.0249 | 1.1128 | 0.02773 | 0.04792 | 0.02355 | 1066 | 
 key | spike | 7.680 | 0 | 1.0821 | 1.0249 | 1.1128 | 0.02773 | 0.04792 | 0.02355 | 1066 | 
 key | down | 7.680 | 0 | 1.0765 | 1.0247 | 1.1125 | 0.02774 | 0.04792 | 0.02356 | 1066 | 
 key | spike | 7.680 | 0 | 1.0765 | 1.0247 | 1.1125 | 0.02774 | 0.04792 | 0.02356 | 1066 | 
 key | down | 7.680 | 0 | 1.0507 | 1.0246 | 1.1124 | 0.02775 | 0.04792 | 0.02356 | 1066 | 
 key | spike | 7.680 | 0 | 1.0507 | 1.0246 | 1.1124 | 0.02775 | 0.04792 | 0.02356 | 1066 | 
 key | down | 7.680 | 0 | 1.1046 | 1.0249 | 1.1125 | 0.02776 | 0.04792 | 0.02359 | 1066 | 
 key | spike | 7.680 | 0 | 1.1046 | 1.0249 | 1.1125 | 0.02776 | 0.04792 | 0.02359 | 1066 | 
 key | down | 7.680 | 0 | 1.0567 | 1.0248 | 1.1124 | 0.02777 | 0.04792 | 0.02359 | 1066 | 
 key | spike | 7.680 | 0 | 1.0567 | 1.0248 | 1.1124 | 0.02777 | 0.04792 | 0.02359 | 1066 | 
 key | down | 7.808 | 0 | 1.0301 | 1.0259 | 1.1133 | 0.02777 | 0.04792 | 0.02363 | 1066 | 
 key | spike | 7.808 | 0 | 1.0301 | 1.0259 | 1.1133 | 0.02777 | 0.04792 | 0.02363 | 1066 | 
 key | down | 7.808 | 0 | 1.0410 | 1.0258 | 1.1132 | 0.02778 | 0.04792 | 0.02364 | 1066 | 
 key | spike | 7.808 | 0 | 1.0410 | 1.0258 | 1.1132 | 0.02778 | 0.04792 | 0.02364 | 1066 | 
 key | down | 7.936 | 0 | 1.0482 | 0.9947 | 1.0654 | 0.02769 | 0.04320 | 0.02363 | 1066 | 
 key | spike | 7.936 | 0 | 1.0482 | 0.9947 | 1.0654 | 0.02769 | 0.04320 | 0.02363 | 1066 | 
 key | down | 7.936 | 0 | 0.9951 | 0.9948 | 1.0655 | 0.02769 | 0.04320 | 0.02363 | 1066 | 
 key | spike | 7.936 | 0 | 0.9951 | 0.9948 | 1.0655 | 0.02769 | 0.04320 | 0.02363 | 1066 | 
 key | down | 7.936 | 0 | 0.9971 | 0.9952 | 1.0658 | 0.02769 | 0.04320 | 0.02364 | 1066 | 
 key | spike | 7.936 | 0 | 0.9971 | 0.9952 | 1.0658 | 0.02769 | 0.04320 | 0.02364 | 1066 | 
 key | down | 7.936 | 0 | 1.0030 | 0.9963 | 1.0669 | 0.02767 | 0.04320 | 0.02366 | 1066 | 
 key | spike | 7.936 | 0 | 1.0030 | 0.9963 | 1.0669 | 0.02767 | 0.04320 | 0.02366 | 1066 | 
 key | down | 7.936 | 0 | 1.0490 | 0.9962 | 1.0668 | 0.02768 | 0.04320 | 0.02367 | 1066 | 
 key | spike | 7.936 | 0 | 1.0490 | 0.9962 | 1.0668 | 0.02768 | 0.04320 | 0.02367 | 1066 | 
 key | down | 7.936 | 0 | 1.0005 | 0.9974 | 1.0679 | 0.02766 | 0.04320 | 0.02369 | 1066 | 
 key | spike | 7.936 | 0 | 1.0005 | 0.9974 | 1.0679 | 0.02766 | 0.04320 | 0.02369 | 1066 | 
 key | down | 7.936 | 0 | 1.0062 | 0.9975 | 1.0680 | 0.02766 | 0.04320 | 0.02369 | 1066 | 
 key | spike | 7.936 | 0 | 1.0062 | 0.9975 | 1.0680 | 0.02766 | 0.04320 | 0.02369 | 1066 | 
 key | down | 8.064 | 0 | 0.9996 | 0.9926 | 1.0601 | 0.02764 | 0.04236 | 0.02370 | 1066 | 
 key | spike | 8.064 | 0 | 0.9996 | 0.9926 | 1.0601 | 0.02764 | 0.04236 | 0.02370 | 1066 | 
 key | down | 8.064 | 0 | 1.0383 | 0.9926 | 1.0601 | 0.02764 | 0.04236 | 0.02371 | 1066 | 
 key | spike | 8.064 | 0 | 1.0383 | 0.9926 | 1.0601 | 0.02764 | 0.04236 | 0.02371 | 1066 | 
 key | down | 8.064 | 0 | 1.0447 | 0.9925 | 1.0599 | 0.02765 | 0.04236 | 0.02371 | 1066 | 
 key | spike | 8.064 | 0 | 1.0447 | 0.9925 | 1.0599 | 0.02765 | 0.04236 | 0.02371 | 1066 | 
 key | down | 8.064 | 0 | 1.0284 | 0.9925 | 1.0599 | 0.02765 | 0.04236 | 0.02372 | 1066 | 
 key | spike | 8.064 | 0 | 1.0284 | 0.9925 | 1.0599 | 0.02765 | 0.04236 | 0.02372 | 1066 | 
 key | down | 8.064 | 0 | 1.0568 | 0.9924 | 1.0597 | 0.02766 | 0.04236 | 0.02372 | 1066 | 
 key | spike | 8.064 | 0 | 1.0568 | 0.9924 | 1.0597 | 0.02766 | 0.04236 | 0.02372 | 1066 | 
 key | down | 8.064 | 0 | 1.0023 | 0.9925 | 1.0598 | 0.02766 | 0.04236 | 0.02373 | 1066 | 
 key | spike | 8.064 | 0 | 1.0023 | 0.9925 | 1.0598 | 0.02766 | 0.04236 | 0.02373 | 1066 | 
 key | down | 8.064 | 0 | 1.0466 | 0.9924 | 1.0597 | 0.02767 | 0.04236 | 0.02373 | 1066 | 
 key | spike | 8.064 | 0 | 1.0466 | 0.9924 | 1.0597 | 0.02767 | 0.04236 | 0.02373 | 1066 | 
 key | down | 8.064 | 0 | 1.0469 | 0.9923 | 1.0596 | 0.02767 | 0.04236 | 0.02374 | 1066 | 
 key | spike | 8.064 | 0 | 1.0469 | 0.9923 | 1.0596 | 0.02767 | 0.04236 | 0.02374 | 1066 | 
 key | down | 8.064 | 0 | 0.9993 | 0.9947 | 1.0620 | 0.02764 | 0.04236 | 0.02377 | 1066 | 
 key | spike | 8.064 | 0 | 0.9993 | 0.9947 | 1.0620 | 0.02764 | 0.04236 | 0.02377 | 1066 | 
 key | down | 8.064 | 0 | 1.0058 | 0.9847 | 1.0467 | 0.02760 | 0.04086 | 0.02376 | 1066 | 
 key | spike | 8.064 | 0 | 1.0058 | 0.9847 | 1.0467 | 0.02760 | 0.04086 | 0.02376 | 1066 | 
 key | down | 8.064 | 0 | 1.0571 | 0.9846 | 1.0465 | 0.02761 | 0.04086 | 0.02376 | 1066 | 
 key | spike | 8.064 | 16 | 1.0406 | 0.9846 | 1.0465 | 0.02761 | 0.04086 | 0.02377 | 1066 | 
 key | down | 8.192 | 0 | 1.0207 | 0.9848 | 1.0467 | 0.02761 | 0.04086 | 0.02378 | 1066 | 
 key | spike | 8.192 | 0 | 1.0207 | 0.9848 | 1.0467 | 0.02761 | 0.04086 | 0.02378 | 1066 | 
 key | down | 8.192 | 0 | 0.9923 | 0.9849 | 1.0468 | 0.02761 | 0.04086 | 0.02378 | 1066 | 
 key | spike | 8.192 | 0 | 0.9923 | 0.9849 | 1.0468 | 0.02761 | 0.04086 | 0.02378 | 1066 | 
 key | down | 8.192 | 0 | 0.9885 | 0.9852 | 1.0470 | 0.02761 | 0.04086 | 0.02379 | 1066 | 
 key | spike | 8.192 | 0 | 0.9885 | 0.9852 | 1.0470 | 0.02761 | 0.04086 | 0.02379 | 1066 | 
 key | down | 8.192 | 0 | 1.0151 | 0.9852 | 1.0470 | 0.02762 | 0.04086 | 0.02379 | 1066 | 
 key | spike | 8.192 | 0 | 1.0151 | 0.9852 | 1.0470 | 0.02762 | 0.04086 | 0.02379 | 1066 | 
 key | down | 8.192 | 0 | 1.0082 | 0.9853 | 1.0471 | 0.02762 | 0.04086 | 0.02380 | 1066 | 
 key | spike | 8.192 | 0 | 1.0082 | 0.9853 | 1.0471 | 0.02762 | 0.04086 | 0.02380 | 1066 | 
 key | down | 8.192 | 0 | 1.0522 | 0.9852 | 1.0469 | 0.02762 | 0.04086 | 0.02380 | 1066 | 
 key | spike | 8.192 | 64 | 1.0205 | 0.9846 | 1.0462 | 0.02766 | 0.04086 | 0.02382 | 1066 | 
 key | down | 8.192 | 0 | 1.0019 | 0.9727 | 1.0287 | 0.02765 | 0.03927 | 0.02380 | 1066 | 
 key | spike | 8.192 | 0 | 1.0019 | 0.9727 | 1.0287 | 0.02765 | 0.03927 | 0.02380 | 1066 | 
 key | down | 8.192 | 0 | 1.0067 | 0.9728 | 1.0288 | 0.02765 | 0.03927 | 0.02380 | 1066 | 
 key | spike | 8.192 | 0 | 1.0067 | 0.9728 | 1.0288 | 0.02765 | 0.03927 | 0.02380 | 1066 | 
 key | down | 8.320 | 0 | 1.0110 | 0.9579 | 1.0058 | 0.02758 | 0.03698 | 0.02378 | 1066 | 
 key | spike | 8.320 | 32 | 1.0055 | 0.9580 | 1.0058 | 0.02758 | 0.03698 | 0.02379 | 1066 | 
 key | down | 8.320 | 0 | 0.9956 | 0.9581 | 1.0059 | 0.02758 | 0.03698 | 0.02379 | 1066 | 
 key | spike | 8.320 | 0 | 0.9956 | 0.9581 | 1.0059 | 0.02758 | 0.03698 | 0.02379 | 1066 | 
 key | down | 8.320 | 0 | 0.9933 | 0.9582 | 1.0060 | 0.02758 | 0.03698 | 0.02379 | 1066 | 
 key | spike | 8.320 | 0 | 0.9933 | 0.9582 | 1.0060 | 0.02758 | 0.03698 | 0.02379 | 1066 | 
 key | down | 8.320 | 0 | 0.9805 | 0.9583 | 1.0061 | 0.02758 | 0.03698 | 0.02380 | 1066 | 
 key | spike | 8.320 | 0 | 0.9805 | 0.9583 | 1.0061 | 0.02758 | 0.03698 | 0.02380 | 1066 | 
 key | down | 8.320 | 0 | 0.9841 | 0.9584 | 1.0062 | 0.02758 | 0.03698 | 0.02380 | 1066 | 
 key | spike | 8.320 | 0 | 0.9841 | 0.9584 | 1.0062 | 0.02758 | 0.03698 | 0.02380 | 1066 | 
