Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhatSeparatesAStrayFromALetter [2 m 3 s]
  Standard Output Messages:
 check | read here 163 edits over 565 characters against inferred keys, 23 keyed recordings of 23, 52 recordings in all, 29 with no key
 check | the bar | StrayElementSpan 13.0 on the raw span; single-element named characters below it anywhere: 0
 
 SINGLES | every single-element named character, keyed recordings first
 single | recording | heap | at | text | Score | raw span | gap before u | gap after u | key-down u | alone | tone Hz | sender pitch Hz | off pitch Hz | energy over neighbors | wpm
 single | unadjudicated/cw-2026-08-25-013520 | unkeyed | 24.280 s | `E` | 3.654 | 62.6 | 4.50 | 4.00 | 1.00 | - | 525.0 | 540.0 | 15.0 | 1.006 | 30
 single | unadjudicated/cw-2026-08-25-013520 | unkeyed | 28.970 s | `E` | 3.031 | 44.1 | 5.20 | 4.27 | 1.07 | - | 550.0 | 540.0 | 10.0 | 0.960 | 32
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 1.880 s | `T` | 5.202 | 289.7 | 10.25 | 3.88 | 3.00 | - | 525.0 | 525.0 | 0.0 | 1.028 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 2.080 s | `E` | 5.240 | 62.3 | 3.88 | 4.38 | 1.13 | - | 525.0 | 525.0 | 0.0 | 0.981 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 3.915 s | `E` | 7.118 | 224.5 | 2.38 | 3.50 | 1.13 | - | 525.0 | 525.0 | 0.0 | 0.996 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 4.575 s | `E` | 5.678 | 161.8 | 3.00 | 2.75 | 1.13 | - | 525.0 | 525.0 | 0.0 | 0.985 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 5.555 s | `T` | 5.952 | 401.5 | 13.75 | -2.88 | 3.00 | - | 525.0 | 525.0 | 0.0 | 1.023 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 5.560 s | `T` | 3.667 | 300.5 | -2.88 | 12.88 | 3.00 | - | 525.0 | 525.0 | 0.0 | 1.023 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 6.430 s | `E` | 3.667 | 77.0 | 2.75 | 3.25 | 1.13 | - | 525.0 | 525.0 | 0.0 | 1.011 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 7.055 s | `E` | 4.210 | 121.0 | 2.50 | 3.88 | 1.00 | - | 550.0 | 525.0 | 25.0 | 0.952 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 9.105 s | `T` | 4.336 | 292.0 | 3.38 | 8.38 | 3.00 | - | 550.0 | 525.0 | 25.0 | 1.015 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 11.450 s | `E` | 4.237 | 66.2 | 4.38 | 12.13 | 1.00 | - | 550.0 | 525.0 | 25.0 | 1.003 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 14.030 s | `E` | 4.896 | 133.3 | 9.63 | 3.50 | 1.13 | - | 550.0 | 525.0 | 25.0 | 0.973 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 16.135 s | `E` | 4.842 | 106.0 | 3.75 | 3.25 | 1.13 | - | 525.0 | 525.0 | 0.0 | 1.028 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 19.800 s | `T` | 5.551 | 402.5 | 4.00 | 3.63 | 3.25 | - | 525.0 | 525.0 | 0.0 | 1.042 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 19.995 s | `E` | 5.551 | 162.7 | 3.63 | 10.88 | 1.25 | - | 525.0 | 525.0 | 0.0 | 1.019 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 21.395 s | `E` | 5.802 | 143.1 | 4.50 | 3.50 | 1.13 | - | 525.0 | 525.0 | 0.0 | 0.990 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 21.580 s | `E` | 5.550 | 141.2 | 3.50 | 4.50 | 1.13 | - | 525.0 | 525.0 | 0.0 | 0.995 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 22.430 s | `E` | 6.174 | 188.8 | 4.75 | 8.88 | 1.13 | alone | 525.0 | 525.0 | 0.0 | 1.008 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 27.515 s | `T` | 4.451 | 305.5 | 3.87 | 10.53 | 3.20 | - | 550.0 | 525.0 | 25.0 | 1.003 | 32
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 28.800 s | `E` | 4.442 | 129.9 | 3.60 | 11.87 | 1.07 | - | 550.0 | 525.0 | 25.0 | 0.997 | 32
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 6.725 s | `E` | 2.362 | 136.5 | 3.38 | 8.40 | 1.13 | - | 550.0 | 540.0 | 10.0 | 0.977 | 18
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 9.190 s | `T` | 2.314 | 266.4 | 3.83 | 13.13 | 3.08 | - | 535.0 | 540.0 | 5.0 | 1.027 | 18
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 14.570 s | `T` | 2.793 | 231.3 | 3.08 | 19.65 | 3.00 | - | 535.0 | 540.0 | 5.0 | 0.963 | 18
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 23.985 s | `E` | 2.317 | 41.6 | 3.45 | 3.38 | 1.05 | - | 540.0 | 540.0 | 0.0 | 0.949 | 18
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 24.945 s | `T` | 2.189 | 241.2 | 2.93 | 14.93 | 3.08 | - | 540.0 | 540.0 | 0.0 | 1.042 | 18
 single | unadjudicated/cw-2026-08-25-021629 | unkeyed | 9.710 s | `T` | 2.070 | 365.4 | 4.67 | 21.42 | 2.92 | - | 500.0 | 500.0 | 0.0 | 1.129 | 20
 single | unadjudicated/cw-2026-08-25-021825 | unkeyed | 16.955 s | `E` | 1.404 | 55.5 | 5.18 | 5.40 | 1.05 | - | 400.0 | 400.0 | 0.0 | 0.995 | 18
 single | unadjudicated/cw-2026-08-25-021825 | unkeyed | 23.045 s | `E` | 2.296 | 68.1 | 4.50 | 5.25 | 0.90 | - | 390.0 | 400.0 | 10.0 | 0.945 | 18
 single | unadjudicated/cw-2026-09-24-003901 | unkeyed | 20.640 s | `E` | 1.475 | 205.9 | NaN | 2.80 | 0.53 | - | 600.0 | 600.0 | 0.0 | 0.981 | 14
 single | unadjudicated/cw-2026-09-24-003901 | unkeyed | 21.820 s | `E` | 1.813 | 176.7 | 9.67 | 8.50 | 1.50 | alone | 600.0 | 600.0 | 0.0 | 1.002 | 40
 single | unadjudicated/cw-2026-09-24-003901 | unkeyed | 22.215 s | `T` | 2.140 | 604.8 | 8.50 | 5.83 | 4.67 | alone | 600.0 | 600.0 | 0.0 | 0.983 | 40
 single | unadjudicated/cw-2026-09-24-003919 | unkeyed | 4.440 s | `E` | 1.841 | 216.6 | NaN | 2.80 | 0.53 | - | 600.0 | 600.0 | 0.0 | 0.981 | 14
 single | unadjudicated/cw-2026-09-24-003919 | unkeyed | 5.185 s | `T` | 2.693 | 879.7 | 5.83 | 2.00 | 4.83 | - | 600.0 | 600.0 | 0.0 | 1.023 | 40
 single | unadjudicated/cw-2026-09-24-003919 | unkeyed | 5.285 s | `E` | 2.693 | 195.2 | 2.00 | 9.67 | 1.33 | - | 600.0 | 600.0 | 0.0 | 0.988 | 40
 single | unadjudicated/cw-2026-09-24-003919 | unkeyed | 5.620 s | `E` | 3.185 | 170.0 | 2.66 | 2.34 | 0.41 | - | 600.0 | 600.0 | 0.0 | 1.002 | 11
 single | unadjudicated/cw-2026-09-24-003919 | unkeyed | 6.015 s | `T` | 3.638 | 581.8 | 4.89 | 3.35 | 2.68 | - | 600.0 | 600.0 | 0.0 | 0.985 | 23
 single | unadjudicated/cw-2026-09-24-003919 | unkeyed | 14.350 s | `E` | 3.856 | 149.4 | 116.60 | 5.20 | 0.80 | - | 600.0 | 600.0 | 0.0 | 1.013 | 24
 single | unadjudicated/cw-2026-09-24-003919 | unkeyed | 23.615 s | `E` | 2.996 | 164.3 | 125.90 | 3.70 | 0.90 | - | 600.0 | 600.0 | 0.0 | 1.001 | 24
 single | unadjudicated/cw-2026-09-24-004027 | unkeyed | 1.155 s | `E` | 5.921 | 124.6 | 2.68 | 5.08 | 0.86 | - | 600.0 | 600.0 | 0.0 | 1.012 | 23
 single | unadjudicated/cw-2026-09-24-004027 | unkeyed | 3.720 s | `E` | 3.582 | 13.7 | 34.40 | 25.88 | 1.15 | alone | 600.0 | 600.0 | 0.0 | 0.334 | 23
 single | unadjudicated/cw-2026-09-24-004027 | unkeyed | 5.100 s | `E` | 3.070 | 15.6 | 25.88 | 20.89 | 0.58 | alone | 600.0 | 600.0 | 0.0 | 0.444 | 23
 single | unadjudicated/cw-2026-09-24-004027 | unkeyed | 19.090 s | `T` | 7.440 | 275.0 | 3.50 | 12.70 | 2.80 | - | 600.0 | 600.0 | 0.0 | 0.861 | 24
 single | unadjudicated/cw-2026-09-24-004027 | unkeyed | 21.820 s | `T` | 5.841 | 92.1 | 3.90 | 2.00 | 2.70 | - | 600.0 | 600.0 | 0.0 | 0.853 | 24
 single | unadjudicated/cw-2026-09-24-004027 | unkeyed | 28.745 s | `E` | 2.679 | 43.8 | 4.58 | 8.62 | 0.92 | - | 600.0 | 600.0 | 0.0 | 1.052 | 22
 single | unadjudicated/cw-2026-09-24-004535 | unkeyed | 3.855 s | `E` | 5.383 | 184.9 | 3.10 | 14.70 | 0.80 | - | 595.0 | 600.0 | 5.0 | 1.218 | 24
 single | unadjudicated/cw-2026-09-24-004535 | unkeyed | 12.230 s | `E` | 4.813 | 207.2 | 9.70 | 4.10 | 0.90 | - | 600.0 | 600.0 | 0.0 | 1.070 | 24
 single | unadjudicated/cw-2026-09-24-004535 | unkeyed | 12.480 s | `E` | 4.813 | 181.9 | 4.10 | 3.70 | 0.90 | - | 600.0 | 600.0 | 0.0 | 0.981 | 24
 single | unadjudicated/cw-2026-09-24-004535 | unkeyed | 12.710 s | `E` | 4.643 | 161.7 | 3.70 | 7.50 | 0.90 | - | 600.0 | 600.0 | 0.0 | 0.965 | 24
 single | unadjudicated/cw-2026-09-24-004535 | unkeyed | 15.065 s | `E` | 3.764 | 32.1 | 7.30 | 3.20 | 1.10 | - | 600.0 | 600.0 | 0.0 | 1.114 | 24
 single | unadjudicated/cw-2026-09-24-004535 | unkeyed | 20.600 s | `T` | 2.316 | 245.3 | 9.40 | 3.60 | 2.90 | - | 575.0 | 600.0 | 25.0 | 1.000 | 24
 single | unadjudicated/cw-2026-09-24-004535 | unkeyed | 23.630 s | `T` | 4.150 | 249.0 | 4.70 | 3.50 | 2.80 | - | 600.0 | 600.0 | 0.0 | 1.234 | 24
 single | unadjudicated/cw-2026-09-24-004535 | unkeyed | 23.845 s | `E` | 4.150 | 27.5 | 3.50 | 3.20 | 0.80 | - | 600.0 | 600.0 | 0.0 | 1.001 | 24
 single | unadjudicated/cw-2026-09-24-004535 | unkeyed | 30.000 s | `T` | 4.968 | 438.5 | 2.50 | NaN | 2.50 | - | 610.0 | 600.0 | 10.0 | 1.416 | 24
 count | heap | singles | added 6 | right 66 | wrong 52 | keyed, unscored 205 | unkeyed 224
 
 EDGES | per measure: the side the added heap sits on, read off the two medians, and what stands on that side of each added one
 edge | window Gate score | added low | added median 1.801, right median 5.774 | highest added 2.488 | lowest right 1.428 | added NaN 0, right NaN 0 | on the stray side of every added one: right 5, wrong 21, keyed, unscored 24, unkeyed 83
 take | window Gate score | 1 of 6 | bar 1.4631 at unadjudicated/cw-2026-09-23-173723 25.525 s `T` | added taken 1 | right 3 | wrong 13 | keyed, unscored 4 | unkeyed 15
 take | window Gate score | 2 of 6 | bar 1.7035 at unadjudicated/cw-2026-09-23-173723 23.460 s `T` | added taken 2 | right 3 | wrong 19 | keyed, unscored 10 | unkeyed 34
 take | window Gate score | 3 of 6 | bar 1.8012 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` | added taken 4 | right 4 | wrong 19 | keyed, unscored 17 | unkeyed 40
 take | window Gate score | 4 of 6 | bar 1.8012 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` | added taken 4 | right 4 | wrong 19 | keyed, unscored 17 | unkeyed 40
 take | window Gate score | 5 of 6 | bar 2.1306 at unadjudicated/cw-2026-08-22-031838 21.355 s `T` | added taken 5 | right 5 | wrong 21 | keyed, unscored 22 | unkeyed 58
 take | window Gate score | 6 of 6 | bar 2.4883 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` | added taken 6 | right 5 | wrong 21 | keyed, unscored 24 | unkeyed 83
 edge | raw span | added low | added median 156, right median 205.5 | highest added 175.8 | lowest right 33.64 | added NaN 0, right NaN 0 | on the stray side of every added one: right 29, wrong 36, keyed, unscored 78, unkeyed 140
 take | raw span | 1 of 6 | bar 34.611 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` | added taken 1 | right 1 | wrong 6 | keyed, unscored 20 | unkeyed 34
 take | raw span | 2 of 6 | bar 86.186 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` | added taken 2 | right 12 | wrong 24 | keyed, unscored 48 | unkeyed 99
 take | raw span | 3 of 6 | bar 117.41 at unadjudicated/cw-2026-09-23-173723 25.525 s `T` | added taken 3 | right 18 | wrong 26 | keyed, unscored 57 | unkeyed 113
 take | raw span | 4 of 6 | bar 156.02 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` | added taken 4 | right 24 | wrong 32 | keyed, unscored 70 | unkeyed 131
 take | raw span | 5 of 6 | bar 159.21 at unadjudicated/cw-2026-08-22-031838 21.355 s `T` | added taken 5 | right 24 | wrong 32 | keyed, unscored 72 | unkeyed 133
 take | raw span | 6 of 6 | bar 175.79 at unadjudicated/cw-2026-09-23-173723 23.460 s `T` | added taken 6 | right 29 | wrong 36 | keyed, unscored 78 | unkeyed 140
 edge | gap before, units | added high | added median 3.896, right median 2.975 | lowest added 1.842 | highest right 20.2 | added NaN 0, right NaN 0 | on the stray side of every added one: right 58, wrong 37, keyed, unscored 182, unkeyed 204
 take | gap before, units | 1 of 6 | bar 13.833 at unadjudicated/cw-2026-08-22-031838 21.355 s `T` | added taken 1 | right 3 | wrong 1 | keyed, unscored 14 | unkeyed 17
 take | gap before, units | 2 of 6 | bar 4.5333 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` | added taken 2 | right 22 | wrong 13 | keyed, unscored 96 | unkeyed 84
 take | gap before, units | 3 of 6 | bar 3.8958 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` | added taken 3 | right 27 | wrong 13 | keyed, unscored 118 | unkeyed 109
 take | gap before, units | 4 of 6 | bar 3.7542 at unadjudicated/cw-2026-09-23-173723 23.460 s `T` | added taken 4 | right 27 | wrong 14 | keyed, unscored 126 | unkeyed 118
 take | gap before, units | 5 of 6 | bar 3.4708 at unadjudicated/cw-2026-09-23-173723 25.525 s `T` | added taken 5 | right 27 | wrong 14 | keyed, unscored 137 | unkeyed 142
 take | gap before, units | 6 of 6 | bar 1.8417 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` | added taken 6 | right 58 | wrong 37 | keyed, unscored 182 | unkeyed 204
 edge | gap after, units | added low | added median 2.975, right median 3.471 | highest added 3.471 | lowest right 0.9 | added NaN 0, right NaN 0 | on the stray side of every added one: right 34, wrong 37, keyed, unscored 67, unkeyed 61
 take | gap after, units | 1 of 6 | bar -6.5 at unadjudicated/cw-2026-08-22-031838 21.355 s `T` | added taken 1 | right 0 | wrong 0 | keyed, unscored 1 | unkeyed 0
 take | gap after, units | 2 of 6 | bar 1.5583 at unadjudicated/cw-2026-09-23-173723 25.525 s `T` | added taken 2 | right 9 | wrong 16 | keyed, unscored 16 | unkeyed 5
 take | gap after, units | 3 of 6 | bar 1.8417 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` | added taken 3 | right 9 | wrong 18 | keyed, unscored 22 | unkeyed 12
 take | gap after, units | 4 of 6 | bar 2.975 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` | added taken 4 | right 27 | wrong 32 | keyed, unscored 45 | unkeyed 41
 take | gap after, units | 5 of 6 | bar 3.0458 at unadjudicated/cw-2026-09-23-173723 23.460 s `T` | added taken 5 | right 33 | wrong 34 | keyed, unscored 49 | unkeyed 42
 take | gap after, units | 6 of 6 | bar 3.4708 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` | added taken 6 | right 34 | wrong 37 | keyed, unscored 67 | unkeyed 61
 edge | key-down, units | added high | added median 2.479, right median 1.125 | lowest added 0.7083 | highest right 4.8 | added NaN 0, right NaN 0 | on the stray side of every added one: right 61, wrong 39, keyed, unscored 109, unkeyed 195
 take | key-down, units | 1 of 6 | bar 6.5 at unadjudicated/cw-2026-08-22-031838 21.355 s `T` | added taken 1 | right 0 | wrong 1 | keyed, unscored 0 | unkeyed 1
 take | key-down, units | 2 of 6 | bar 2.9042 at unadjudicated/cw-2026-09-23-173723 23.460 s `T` | added taken 2 | right 13 | wrong 4 | keyed, unscored 14 | unkeyed 65
 take | key-down, units | 3 of 6 | bar 2.4792 at unadjudicated/cw-2026-09-23-173723 25.525 s `T` | added taken 3 | right 24 | wrong 10 | keyed, unscored 40 | unkeyed 77
 take | key-down, units | 4 of 6 | bar 2.4083 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` | added taken 4 | right 25 | wrong 12 | keyed, unscored 41 | unkeyed 77
 take | key-down, units | 5 of 6 | bar 0.99167 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` | added taken 5 | right 45 | wrong 27 | keyed, unscored 75 | unkeyed 163
 take | key-down, units | 6 of 6 | bar 0.70833 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` | added taken 6 | right 61 | wrong 39 | keyed, unscored 109 | unkeyed 195
 edge | key-down over its nominal element | added high | added median 0.9681, right median 0.9472 | lowest added 0.7083 | highest right 1.6 | added NaN 0, right NaN 0 | on the stray side of every added one: right 59, wrong 34, keyed, unscored 102, unkeyed 193
 take | key-down over its nominal element | 1 of 6 | bar 2.1667 at unadjudicated/cw-2026-08-22-031838 21.355 s `T` | added taken 1 | right 0 | wrong 1 | keyed, unscored 0 | unkeyed 1
 take | key-down over its nominal element | 2 of 6 | bar 0.99167 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` | added taken 2 | right 28 | wrong 10 | keyed, unscored 34 | unkeyed 137
 take | key-down over its nominal element | 3 of 6 | bar 0.96806 at unadjudicated/cw-2026-09-23-173723 23.460 s `T` | added taken 3 | right 29 | wrong 10 | keyed, unscored 38 | unkeyed 145
 take | key-down over its nominal element | 4 of 6 | bar 0.82639 at unadjudicated/cw-2026-09-23-173723 25.525 s `T` | added taken 4 | right 49 | wrong 24 | keyed, unscored 85 | unkeyed 179
 take | key-down over its nominal element | 5 of 6 | bar 0.80278 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` | added taken 5 | right 52 | wrong 27 | keyed, unscored 88 | unkeyed 179
 take | key-down over its nominal element | 6 of 6 | bar 0.70833 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` | added taken 6 | right 59 | wrong 34 | keyed, unscored 102 | unkeyed 193
 edge | alone between word gaps, 1 or 0 | added low | added median 0, right median 0 | highest added 0 | lowest right 0 | added NaN 0, right NaN 0 | on the stray side of every added one: right 62, wrong 50, keyed, unscored 156, unkeyed 196
 take | alone between word gaps, 1 or 0 | 1 of 6 | bar 0 at unadjudicated/cw-2026-08-22-031838 21.355 s `T` | added taken 6 | right 62 | wrong 50 | keyed, unscored 156 | unkeyed 196
 take | alone between word gaps, 1 or 0 | 2 of 6 | bar 0 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` | added taken 6 | right 62 | wrong 50 | keyed, unscored 156 | unkeyed 196
 take | alone between word gaps, 1 or 0 | 3 of 6 | bar 0 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` | added taken 6 | right 62 | wrong 50 | keyed, unscored 156 | unkeyed 196
 take | alone between word gaps, 1 or 0 | 4 of 6 | bar 0 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` | added taken 6 | right 62 | wrong 50 | keyed, unscored 156 | unkeyed 196
 take | alone between word gaps, 1 or 0 | 5 of 6 | bar 0 at unadjudicated/cw-2026-09-23-173723 23.460 s `T` | added taken 6 | right 62 | wrong 50 | keyed, unscored 156 | unkeyed 196
 take | alone between word gaps, 1 or 0 | 6 of 6 | bar 0 at unadjudicated/cw-2026-09-23-173723 25.525 s `T` | added taken 6 | right 62 | wrong 50 | keyed, unscored 156 | unkeyed 196
 edge | off the sender pitch, Hz | added low | added median 0, right median 0 | highest added 15 | lowest right 0 | added NaN 0, right NaN 0 | on the stray side of every added one: right 53, wrong 45, keyed, unscored 157, unkeyed 184
 take | off the sender pitch, Hz | 1 of 6 | bar 0 at unadjudicated/cw-2026-08-22-031838 21.355 s `T` | added taken 4 | right 42 | wrong 38 | keyed, unscored 128 | unkeyed 156
 take | off the sender pitch, Hz | 2 of 6 | bar 0 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` | added taken 4 | right 42 | wrong 38 | keyed, unscored 128 | unkeyed 156
 take | off the sender pitch, Hz | 3 of 6 | bar 0 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` | added taken 4 | right 42 | wrong 38 | keyed, unscored 128 | unkeyed 156
 take | off the sender pitch, Hz | 4 of 6 | bar 0 at unadjudicated/cw-2026-09-23-173723 23.460 s `T` | added taken 4 | right 42 | wrong 38 | keyed, unscored 128 | unkeyed 156
 take | off the sender pitch, Hz | 5 of 6 | bar 10 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` | added taken 5 | right 51 | wrong 38 | keyed, unscored 149 | unkeyed 178
 take | off the sender pitch, Hz | 6 of 6 | bar 15 at unadjudicated/cw-2026-09-23-173723 25.525 s `T` | added taken 6 | right 53 | wrong 45 | keyed, unscored 157 | unkeyed 184
 edge | energy over its neighbors' median | added high | added median 1.012, right median 1.002 | lowest added 0.9166 | highest right 1.242 | added NaN 0, right NaN 0 | on the stray side of every added one: right 54, wrong 45, keyed, unscored 152, unkeyed 181
 take | energy over its neighbors' median | 1 of 6 | bar 1.0482 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` | added taken 1 | right 5 | wrong 9 | keyed, unscored 71 | unkeyed 57
 take | energy over its neighbors' median | 2 of 6 | bar 1.0124 at unadjudicated/cw-2026-09-23-173723 23.460 s `T` | added taken 2 | right 22 | wrong 9 | keyed, unscored 95 | unkeyed 101
 take | energy over its neighbors' median | 3 of 6 | bar 1.012 at unadjudicated/cw-2026-08-22-031838 21.355 s `T` | added taken 3 | right 22 | wrong 9 | keyed, unscored 95 | unkeyed 101
 take | energy over its neighbors' median | 4 of 6 | bar 1.0113 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` | added taken 4 | right 24 | wrong 11 | keyed, unscored 96 | unkeyed 102
 take | energy over its neighbors' median | 5 of 6 | bar 0.99307 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` | added taken 5 | right 37 | wrong 34 | keyed, unscored 118 | unkeyed 129
 take | energy over its neighbors' median | 6 of 6 | bar 0.9166 at unadjudicated/cw-2026-09-23-173723 25.525 s `T` | added taken 6 | right 54 | wrong 45 | keyed, unscored 152 | unkeyed 181
 
 PAIRS | both measures on the stray side of the least stray added one: what else is inside that box
 pair | window Gate score <= 2.488 | raw span <= 175.8 | added inside 6 of 6 | right 5 | wrong 21 | keyed, unscored 19 | unkeyed 69
 pair | window Gate score <= 2.488 | gap before, units >= 1.842 | added inside 6 of 6 | right 4 | wrong 15 | keyed, unscored 21 | unkeyed 73
 pair | window Gate score <= 2.488 | gap after, units <= 3.471 | added inside 6 of 6 | right 3 | wrong 14 | keyed, unscored 11 | unkeyed 17
 pair | window Gate score <= 2.488 | key-down, units >= 0.7083 | added inside 6 of 6 | right 5 | wrong 20 | keyed, unscored 23 | unkeyed 73
 pair | window Gate score <= 2.488 | key-down over its nominal element >= 0.7083 | added inside 6 of 6 | right 5 | wrong 18 | keyed, unscored 23 | unkeyed 71
 pair | window Gate score <= 2.488 | alone between word gaps, 1 or 0 <= 0 | added inside 6 of 6 | right 5 | wrong 21 | keyed, unscored 19 | unkeyed 72
 pair | window Gate score <= 2.488 | off the sender pitch, Hz <= 15 | added inside 6 of 6 | right 5 | wrong 21 | keyed, unscored 19 | unkeyed 70
 pair | window Gate score <= 2.488 | energy over its neighbors' median >= 0.9166 | added inside 6 of 6 | right 4 | wrong 21 | keyed, unscored 16 | unkeyed 65
 pair | raw span <= 175.8 | gap before, units >= 1.842 | added inside 6 of 6 | right 23 | wrong 23 | keyed, unscored 66 | unkeyed 129
 pair | raw span <= 175.8 | gap after, units <= 3.471 | added inside 6 of 6 | right 16 | wrong 27 | keyed, unscored 34 | unkeyed 38
 pair | raw span <= 175.8 | key-down, units >= 0.7083 | added inside 6 of 6 | right 25 | wrong 32 | keyed, unscored 47 | unkeyed 127
 pair | raw span <= 175.8 | key-down over its nominal element >= 0.7083 | added inside 6 of 6 | right 24 | wrong 28 | keyed, unscored 45 | unkeyed 125
 pair | raw span <= 175.8 | alone between word gaps, 1 or 0 <= 0 | added inside 6 of 6 | right 29 | wrong 36 | keyed, unscored 62 | unkeyed 123
 pair | raw span <= 175.8 | off the sender pitch, Hz <= 15 | added inside 6 of 6 | right 27 | wrong 33 | keyed, unscored 61 | unkeyed 113
 pair | raw span <= 175.8 | energy over its neighbors' median >= 0.9166 | added inside 6 of 6 | right 23 | wrong 32 | keyed, unscored 45 | unkeyed 109
 pair | gap before, units >= 1.842 | gap after, units <= 3.471 | added inside 6 of 6 | right 28 | wrong 25 | keyed, unscored 55 | unkeyed 56
 pair | gap before, units >= 1.842 | key-down, units >= 0.7083 | added inside 6 of 6 | right 54 | wrong 26 | keyed, unscored 96 | unkeyed 180
 pair | gap before, units >= 1.842 | key-down over its nominal element >= 0.7083 | added inside 6 of 6 | right 52 | wrong 22 | keyed, unscored 90 | unkeyed 179
 pair | gap before, units >= 1.842 | alone between word gaps, 1 or 0 <= 0 | added inside 6 of 6 | right 54 | wrong 35 | keyed, unscored 138 | unkeyed 179
 pair | gap before, units >= 1.842 | off the sender pitch, Hz <= 15 | added inside 6 of 6 | right 47 | wrong 31 | keyed, unscored 139 | unkeyed 167
 pair | gap before, units >= 1.842 | energy over its neighbors' median >= 0.9166 | added inside 6 of 6 | right 49 | wrong 31 | keyed, unscored 134 | unkeyed 166
 pair | gap after, units <= 3.471 | key-down, units >= 0.7083 | added inside 6 of 6 | right 30 | wrong 30 | keyed, unscored 41 | unkeyed 55
 pair | gap after, units <= 3.471 | key-down over its nominal element >= 0.7083 | added inside 6 of 6 | right 28 | wrong 26 | keyed, unscored 36 | unkeyed 55
 pair | gap after, units <= 3.471 | alone between word gaps, 1 or 0 <= 0 | added inside 6 of 6 | right 34 | wrong 37 | keyed, unscored 67 | unkeyed 61
