Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:01.47]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:01.66]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:01.67]   Starting:    Hamlet.RadioEngine.Tests
[xUnit.net 00:00:49.63]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhichStraysASplitMade [47 s]
  Standard Output Messages:
 added | recording | settled at | text | elements | pattern | verdict | held gaps | order
 named | unadjudicated/cw-2026-09-23-173723 | 0.875 s | `T` | - | unscored | raw span 168.1
 named | unadjudicated/cw-2026-08-22-031905 | 3.715 s | `P` | .--. | unscored | raw span 579.7
 named | unadjudicated/cw-2026-08-22-031905 | 4.345 s | `R` | .-. | unscored | raw span 654.9
 named | unadjudicated/cw-2026-08-22-031905 | 4.550 s | `E` | . | unscored | raw span 164.2
 named | unadjudicated/cw-2026-08-22-031905 | 5.175 s | `D` | -.. | right | raw span 753.0
 named | unadjudicated/cw-2026-08-22-031905 | 5.535 s | `I` | .. | right | raw span 240.8
 named | unadjudicated/cw-2026-08-22-031905 | 6.395 s | `C` | -.-. | right | raw span 1691.1
 named | unadjudicated/cw-2026-08-22-031905 | 6.780 s | `T` | - | right | raw span 731.4
 named | unadjudicated/cw-2026-08-22-031905 | 7.005 s | `E` | . | right | raw span 167.4
 named | unadjudicated/cw-2026-08-22-031905 | 7.635 s | `D` | -.. | right | raw span 794.7
 named | unadjudicated/cw-2026-08-22-031905 | 9.115 s | `1` | .---- | right | raw span 1302.0
 named | unadjudicated/cw-2026-08-22-031905 | 10.420 s | `0` | ----- | right | raw span 511.8
 named | unadjudicated/cw-2026-08-22-031905 | 11.640 s | `.` | .-.-.- | right | raw span 463.5
 named | unadjudicated/cw-2026-08-22-031905 | 12.615 s | `7` | --... | right | raw span 1612.4
 named | unadjudicated/cw-2026-08-22-031905 | 14.155 s | `I` | .. | added | raw span 21.0
 named | unadjudicated/cw-2026-08-22-031905 | 14.635 s | `A` | .- | added | raw span 182.1
 named | unadjudicated/cw-2026-08-22-031905 | 14.980 s | `I` | .. | wrong | raw span 156.8
 named | unadjudicated/cw-2026-08-22-031905 | 15.150 s | `E` | . | right | raw span 55.0
 named | unadjudicated/cw-2026-08-22-031905 | 15.410 s | `I` | .. | wrong | raw span 121.2
 named | unadjudicated/cw-2026-08-22-031905 | 16.000 s | `T` | - | wrong | raw span 471.0
 named | unadjudicated/cw-2026-08-22-031905 | 16.260 s | `A` | .- | wrong | raw span 802.2
 named | unadjudicated/cw-2026-08-22-031905 | 16.615 s | `N` | -. | wrong | raw span 999.6
 named | unadjudicated/cw-2026-08-22-031905 | 16.880 s | `I` | .. | wrong | raw span 826.5
 named | unadjudicated/cw-2026-08-22-031905 | 18.285 s | `W` | .-- | wrong | raw span 8226.8
 named | unadjudicated/cw-2026-08-22-031905 | 18.995 s | `L` | .-.. | right | raw span 6032.4
 named | unadjudicated/cw-2026-08-22-031905 | 19.610 s | `U` | ..- | right | raw span 1166.6
 named | unadjudicated/cw-2026-08-22-031905 | 20.465 s | `X` | -..- | right | raw span 1523.1
 named | unadjudicated/cw-2026-08-22-031905 | 21.090 s | `I` | .. | right | raw span 440.9
 named | unadjudicated/cw-2026-08-22-031905 | 21.585 s | `S` | ... | right | raw span 518.2
 named | unadjudicated/cw-2026-08-22-031905 | 23.055 s | `1` | .---- | right | raw span 2077.7
 named | unadjudicated/cw-2026-08-22-031905 | 24.155 s | `2` | ..--- | right | raw span 1670.5
 named | unadjudicated/cw-2026-08-22-031905 | 24.875 s | `5` | ..... | right | raw span 807.2
 named | unadjudicated/cw-2026-08-22-031905 | 26.250 s | `,` | --..-- | right | raw span 37793.6
 named | unadjudicated/cw-2026-08-22-031905 | 26.255 s | `,` | --..-- | wrong | raw span 36608.9
 named | unadjudicated/cw-2026-08-22-031905 | 27.885 s | `E` | . | unscored | raw span 2137.2
 named | unadjudicated/cw-2026-08-22-031905 | 29.010 s | `T` | - | unscored | raw span 9029.6
 named | unadjudicated/cw-2026-08-22-031905 | 29.770 s | `T` | - | unscored | raw span 10673.4
 added | unadjudicated/cw-2026-08-22-031905 | 14.155 s | `I` | 2 | .. | textbook | - | -
 added | unadjudicated/cw-2026-08-22-031905 | 14.635 s | `A` | 2 | .- | textbook | - | -
 runs | unadjudicated/cw-2026-08-22-031905 | outside | named 36 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `_■_PREDICTED_10.7__IAIEI_TANI___WLUX_IS_125,,__E_T_T`
 named | unadjudicated/cw-2026-08-22-031948 | 2.175 s | `T` | - | unscored | raw span 19817.7
 named | unadjudicated/cw-2026-08-22-031948 | 2.680 s | `M` | -- | unscored | raw span 7832.2
 named | unadjudicated/cw-2026-08-22-031948 | 3.945 s | `1` | .---- | right | raw span 4330.1
 named | unadjudicated/cw-2026-08-22-031948 | 4.690 s | `5` | ..... | wrong | raw span 610.4
 named | unadjudicated/cw-2026-08-22-031948 | 6.040 s | `0` | ----- | right | raw span 2109.5
 named | unadjudicated/cw-2026-08-22-031948 | 7.515 s | `1` | .---- | right | raw span 1018.0
 named | unadjudicated/cw-2026-08-22-031948 | 8.770 s | `1` | .---- | right | raw span 747.5
 named | unadjudicated/cw-2026-08-22-031948 | 10.120 s | `0` | ----- | right | raw span 1067.5
 named | unadjudicated/cw-2026-08-22-031948 | 11.470 s | `,` | --..-- | right | raw span 2268.8
 named | unadjudicated/cw-2026-08-22-031948 | 12.225 s | `A` | .- | right | raw span 820.5
 named | unadjudicated/cw-2026-08-22-031948 | 12.700 s | `N` | -. | right | raw span 893.4
 named | unadjudicated/cw-2026-08-22-031948 | 13.330 s | `D` | -.. | right | raw span 1326.3
 named | unadjudicated/cw-2026-08-22-031948 | 14.805 s | `1` | .---- | right | raw span 2270.1
 named | unadjudicated/cw-2026-08-22-031948 | 16.020 s | `1` | .---- | right | raw span 488.8
 named | unadjudicated/cw-2026-08-22-031948 | 17.410 s | `0` | ----- | right | raw span 721.3
 named | unadjudicated/cw-2026-08-22-031948 | 18.395 s | `W` | .-- | right | raw span 461.5
 named | unadjudicated/cw-2026-08-22-031948 | 18.755 s | `I` | .. | right | raw span 135.5
 named | unadjudicated/cw-2026-08-22-031948 | 19.090 s | `T` | - | right | raw span 127.7
 named | unadjudicated/cw-2026-08-22-031948 | 19.715 s | `H` | .... | right | raw span 218.5
 named | unadjudicated/cw-2026-08-22-031948 | 20.475 s | `A` | .- | right | raw span 322.3
 named | unadjudicated/cw-2026-08-22-031948 | 21.310 s | `M` | -- | right | raw span 609.7
 named | unadjudicated/cw-2026-08-22-031948 | 21.535 s | `E` | . | right | raw span 62.9
 named | unadjudicated/cw-2026-08-22-031948 | 22.020 s | `A` | .- | right | raw span 514.6
 named | unadjudicated/cw-2026-08-22-031948 | 22.505 s | `N` | -. | right | raw span 588.7
 named | unadjudicated/cw-2026-08-22-031948 | 23.625 s | `O` | --- | right | raw span 1177.4
 named | unadjudicated/cw-2026-08-22-031948 | 24.385 s | `F` | ..-. | right | raw span 723.2
 named | unadjudicated/cw-2026-08-22-031948 | 25.850 s | `1` | .---- | right | raw span 1333.3
 named | unadjudicated/cw-2026-08-22-031948 | 27.065 s | `1` | .---- | right | raw span 624.9
 named | unadjudicated/cw-2026-08-22-031948 | 28.055 s | `7` | --... | right | raw span 901.0
 named | unadjudicated/cw-2026-08-22-031948 | 29.285 s | `.` | .-.-.- | unscored | raw span 1059.0
 named | unadjudicated/cw-2026-08-22-031948 | 30.000 s | `W` | .-- | unscored | raw span 544.5
 runs | unadjudicated/cw-2026-08-22-031948 | outside | named 31 | named under a held reading 2 | named under an out-of-order held reading 0 | whole reading `____TM_150_110,_AND_110_WITH_A_MEAN_OF_117.W`
 named | unadjudicated/cw-2026-08-22-032012 | 1.765 s | `T` | - | wrong | raw span 9534.6
 named | unadjudicated/cw-2026-08-22-032012 | 2.525 s | `F` | ..-. | right | raw span 7658.8
 named | unadjudicated/cw-2026-08-22-032012 | 3.990 s | `1` | .---- | right | raw span 1267.5
 named | unadjudicated/cw-2026-08-22-032012 | 5.205 s | `1` | .---- | right | raw span 604.6
 named | unadjudicated/cw-2026-08-22-032012 | 6.195 s | `7` | --... | right | raw span 933.9
 named | unadjudicated/cw-2026-08-22-032012 | 7.425 s | `.` | .-.-.- | added | raw span 1164.0
 named | unadjudicated/cw-2026-08-22-032012 | 8.640 s | `1` | .---- | added | raw span 729.7
 named | unadjudicated/cw-2026-08-22-032012 | 9.885 s | `.` | .-.-.- | right | raw span 1240.4
 named | unadjudicated/cw-2026-08-22-032012 | 11.125 s | `L` | .-.. | right | raw span 1067.7
 named | unadjudicated/cw-2026-08-22-032012 | 11.500 s | `I` | .. | right | raw span 374.4
 named | unadjudicated/cw-2026-08-22-032012 | 11.995 s | `N` | -. | right | raw span 807.7
 named | unadjudicated/cw-2026-08-22-032012 | 12.715 s | `K` | -.- | right | raw span 1117.5
 named | unadjudicated/cw-2026-08-22-032012 | 13.195 s | `S` | ... | right | raw span 405.7
 named | unadjudicated/cw-2026-08-22-032012 | 13.825 s | `T` | - | right | raw span 491.3
 named | unadjudicated/cw-2026-08-22-032012 | 14.655 s | `O` | --- | right | raw span 1618.8
 named | unadjudicated/cw-2026-08-22-032012 | 15.415 s | `A` | .- | right | raw span 836.0
 named | unadjudicated/cw-2026-08-22-032012 | 16.035 s | `R` | .-. | right | raw span 1064.4
 named | unadjudicated/cw-2026-08-22-032012 | 16.385 s | `T` | - | right | raw span 717.1
 named | unadjudicated/cw-2026-08-22-032012 | 16.720 s | `I` | .. | right | raw span 393.1
 named | unadjudicated/cw-2026-08-22-032012 | 17.585 s | `C` | -.-. | right | raw span 1702.7
 named | unadjudicated/cw-2026-08-22-032012 | 18.335 s | `L` | .-.. | right | raw span 1532.0
 named | unadjudicated/cw-2026-08-22-032012 | 18.600 s | `E` | . | right | raw span 205.5
 named | unadjudicated/cw-2026-08-22-032012 | 19.095 s | `S` | ... | right | raw span 706.8
 named | unadjudicated/cw-2026-08-22-032012 | 20.175 s | `O` | --- | right | raw span 1568.3
 named | unadjudicated/cw-2026-08-22-032012 | 20.800 s | `R` | .-. | right | raw span 616.9
 named | unadjudicated/cw-2026-08-22-032012 | 21.910 s | `O` | --- | right | raw span 1399.9
 named | unadjudicated/cw-2026-08-22-032012 | 22.270 s | `T` | - | right | raw span 869.3
 named | unadjudicated/cw-2026-08-22-032012 | 22.900 s | `H` | .... | right | raw span 994.6
 named | unadjudicated/cw-2026-08-22-032012 | 23.110 s | `E` | . | right | raw span 59.2
 named | unadjudicated/cw-2026-08-22-032012 | 23.720 s | `R` | .-. | right | raw span 1435.8
 named | unadjudicated/cw-2026-08-22-032012 | 24.710 s | `W` | .-- | right | raw span 1389.7
 named | unadjudicated/cw-2026-08-22-032012 | 24.975 s | `E` | . | right | raw span 208.7
 named | unadjudicated/cw-2026-08-22-032012 | 25.695 s | `B` | -... | right | raw span 1162.1
 named | unadjudicated/cw-2026-08-22-032012 | 26.185 s | `S` | ... | right | raw span 702.1
 named | unadjudicated/cw-2026-08-22-032012 | 26.590 s | `I` | .. | right | raw span 643.6
 named | unadjudicated/cw-2026-08-22-032012 | 26.950 s | `T` | - | right | raw span 1199.8
 named | unadjudicated/cw-2026-08-22-032012 | 27.175 s | `E` | . | right | raw span 99.4
 named | unadjudicated/cw-2026-08-22-032012 | 27.670 s | `S` | ... | right | raw span 567.8
 named | unadjudicated/cw-2026-08-22-032012 | 28.540 s | `M` | -- | right | raw span 1830.7
 named | unadjudicated/cw-2026-08-22-032012 | 28.765 s | `E` | . | right | raw span 176.5
 named | unadjudicated/cw-2026-08-22-032012 | 29.240 s | `N` | -. | right | raw span 537.6
 named | unadjudicated/cw-2026-08-22-032012 | 29.625 s | `T` | - | right | raw span 489.7
 named | unadjudicated/cw-2026-08-22-032012 | 30.000 s | `I` | .. | right | raw span 335.0
 added | unadjudicated/cw-2026-08-22-032012 | 7.425 s | `.` | 6 | .-.-.- | separated | - | -
 added | unadjudicated/cw-2026-08-22-032012 | 8.640 s | `1` | 5 | .---- | held | character 164 ms, word 1086 ms | in order
 runs | unadjudicated/cw-2026-08-22-032012 | outside | named 43 | named under a held reading 30 | named under an out-of-order held reading 0 | whole reading `__T_F_117.1._LINKS_TO_ARTICLES_OR_OTHER_WEBSITES_MENTI`
 named | unadjudicated/cw-2026-08-22-032050 | 2.295 s | `I` | .. | wrong | raw span 3509.1
 named | unadjudicated/cw-2026-08-22-032050 | 2.880 s | `U` | ..- | right | raw span 3793.2
 named | unadjudicated/cw-2026-08-22-032050 | 3.640 s | `L` | .-.. | right | raw span 1918.8
 named | unadjudicated/cw-2026-08-22-032050 | 4.350 s | `L` | .-.. | right | raw span 1505.2
 named | unadjudicated/cw-2026-08-22-032050 | 4.615 s | `E` | . | right | raw span 323.3
 named | unadjudicated/cw-2026-08-22-032050 | 4.955 s | `T` | - | right | raw span 909.2
 named | unadjudicated/cw-2026-08-22-032050 | 5.305 s | `I` | .. | right | raw span 354.6
 named | unadjudicated/cw-2026-08-22-032050 | 5.800 s | `N` | -. | right | raw span 921.5
 named | unadjudicated/cw-2026-08-22-032050 | 6.900 s | `C` | -.-. | right | raw span 1302.8
 named | unadjudicated/cw-2026-08-22-032050 | 7.390 s | `A` | .- | right | raw span 429.9
 named | unadjudicated/cw-2026-08-22-032050 | 7.875 s | `N` | -. | right | raw span 437.4
 named | unadjudicated/cw-2026-08-22-032050 | 8.840 s | `B` | -... | right | raw span 611.5
 named | unadjudicated/cw-2026-08-22-032050 | 9.105 s | `E` | . | right | raw span 98.2
 named | unadjudicated/cw-2026-08-22-032050 | 10.095 s | `F` | ..-. | right | raw span 483.3
 named | unadjudicated/cw-2026-08-22-032050 | 10.925 s | `O` | --- | right | raw span 473.4
 named | unadjudicated/cw-2026-08-22-032050 | 11.195 s | `T` | - | added | raw span 74.1
 named | unadjudicated/cw-2026-08-22-032050 | 11.545 s | `A` | .- | added | raw span 293.0
 named | unadjudicated/cw-2026-08-22-032050 | 12.025 s | `N` | -. | right | raw span 237.9
 named | unadjudicated/cw-2026-08-22-032050 | 12.655 s | `D` | -.. | right | raw span 370.8
 named | unadjudicated/cw-2026-08-22-032050 | 13.280 s | `I` | .. | right | raw span 127.0
 named | unadjudicated/cw-2026-08-22-032050 | 13.765 s | `N` | -. | right | raw span 261.8
 named | unadjudicated/cw-2026-08-22-032050 | 14.315 s | `T` | - | right | raw span 126.3
 named | unadjudicated/cw-2026-08-22-032050 | 14.585 s | `E` | . | right | raw span 106.2
 named | unadjudicated/cw-2026-08-22-032050 | 15.295 s | `L` | .-.. | right | raw span 616.7
 named | unadjudicated/cw-2026-08-22-032050 | 15.555 s | `E` | . | right | raw span 145.8
 named | unadjudicated/cw-2026-08-22-032050 | 16.375 s | `W` | .-- | wrong | raw span 1166.5
 named | unadjudicated/cw-2026-08-22-032050 | 17.005 s | `R` | .-. | right | raw span 1039.3
 named | unadjudicated/cw-2026-08-22-032050 | 17.345 s | `I` | .. | right | raw span 289.2
 named | unadjudicated/cw-2026-08-22-032050 | 17.745 s | `T` | - | wrong | raw span 1439.1
 named | unadjudicated/cw-2026-08-22-032050 | 18.215 s | `T` | - | right | raw span 1639.3
 named | unadjudicated/cw-2026-08-22-032050 | 18.435 s | `E` | . | right | raw span 538.2
 named | unadjudicated/cw-2026-08-22-032050 | 19.050 s | `R` | .-. | right | raw span 891.9
 named | unadjudicated/cw-2026-08-22-032050 | 20.345 s | `,` | --..-- | right | raw span 2027.8
 named | unadjudicated/cw-2026-08-22-032050 | 21.735 s | `P` | .--. | right | raw span 831.8
 named | unadjudicated/cw-2026-08-22-032050 | 22.225 s | `A` | .- | right | raw span 352.3
 named | unadjudicated/cw-2026-08-22-032050 | 23.800 s | `K` | -.- | wrong | raw span 2176.9
 named | unadjudicated/cw-2026-08-22-032050 | 24.045 s | `E` | . | right | raw span 1164.9
 named | unadjudicated/cw-2026-08-22-032050 | 27.090 s | `S` | ... | unscored | raw span 4429.9
 named | unadjudicated/cw-2026-08-22-032050 | 27.930 s | `S` | ... | unscored | raw span 15133.5
 named | unadjudicated/cw-2026-08-22-032050 | 28.295 s | `T` | - | unscored | raw span 4278.9
 named | unadjudicated/cw-2026-08-22-032050 | 28.760 s | `S` | ... | unscored | raw span 7899.7
 named | unadjudicated/cw-2026-08-22-032050 | 29.135 s | `S` | ... | unscored | raw span 8673.9
 named | unadjudicated/cw-2026-08-22-032050 | 29.345 s | `I` | .. | unscored | raw span 1997.2
 named | unadjudicated/cw-2026-08-22-032050 | 30.000 s | `I` | .. | unscored | raw span 3080.9
 added | unadjudicated/cw-2026-08-22-032050 | 11.195 s | `T` | 1 | - | textbook | - | -
 added | unadjudicated/cw-2026-08-22-032050 | 11.545 s | `A` | 2 | .- | textbook | - | -
 runs | unadjudicated/cw-2026-08-22-032050 | outside | named 44 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `____IULLETIN_CAN_BE_FOTA_ND_IN_TELEWRITTER,_PA■_K_E____■_S_S_T_S_SI_I`
 named | unadjudicated/cw-2026-08-22-032113 | 1.690 s | `A` | .- | right | raw span 4348.3
 named | unadjudicated/cw-2026-08-22-032113 | 2.410 s | `K` | -.- | right | raw span 10479.5
 named | unadjudicated/cw-2026-08-22-032113 | 2.675 s | `E` | . | right | raw span 344.0
 named | unadjudicated/cw-2026-08-22-032113 | 3.015 s | `T` | - | right | raw span 190.5
 named | unadjudicated/cw-2026-08-22-032113 | 5.040 s | `A` | .- | right | raw span 308.5
 named | unadjudicated/cw-2026-08-22-032113 | 5.515 s | `N` | -. | right | raw span 628.1
 named | unadjudicated/cw-2026-08-22-032113 | 6.135 s | `O` | --- | wrong | raw span 1170.6
 named | unadjudicated/cw-2026-08-22-032113 | 6.740 s | `I` | .. | right | raw span 454.9
 named | unadjudicated/cw-2026-08-22-032113 | 7.215 s | `N` | -. | right | raw span 1049.2
 named | unadjudicated/cw-2026-08-22-032113 | 7.555 s | `T` | - | right | raw span 773.3
 named | unadjudicated/cw-2026-08-22-032113 | 7.820 s | `E` | . | right | raw span 297.4
 named | unadjudicated/cw-2026-08-22-032113 | 8.375 s | `R` | .-. | right | raw span 1372.9
 named | unadjudicated/cw-2026-08-22-032113 | 8.900 s | `N` | -. | right | raw span 1487.5
 named | unadjudicated/cw-2026-08-22-032113 | 9.105 s | `E` | . | right | raw span 428.6
 named | unadjudicated/cw-2026-08-22-032113 | 9.455 s | `T` | - | right | raw span 1044.9
 named | unadjudicated/cw-2026-08-22-032113 | 10.670 s | `E` | . | right | raw span 362.3
 named | unadjudicated/cw-2026-08-22-032113 | 11.285 s | `R` | .-. | right | raw span 2019.5
 named | unadjudicated/cw-2026-08-22-032113 | 11.760 s | `O` | --- | wrong | raw span 1013.2
 named | unadjudicated/cw-2026-08-22-032113 | 12.100 s | `I` | .. | right | raw span 385.6
 named | unadjudicated/cw-2026-08-22-032113 | 12.955 s | `O` | --- | right | raw span 2531.7
 named | unadjudicated/cw-2026-08-22-032113 | 13.445 s | `N` | -. | right | raw span 935.1
 named | unadjudicated/cw-2026-08-22-032113 | 13.940 s | `S` | ... | right | raw span 392.0
 named | unadjudicated/cw-2026-08-22-032113 | 15.060 s | `O` | --- | unscored | raw span 1486.1
 named | unadjudicated/cw-2026-08-22-032113 | 15.820 s | `F` | ..-. | unscored | raw span 895.5
 named | unadjudicated/cw-2026-08-22-032113 | 17.155 s | `2` | ..--- | unscored | raw span 1032.1
 named | unadjudicated/cw-2026-08-22-032113 | 18.480 s | `0` | ----- | unscored | raw span 590.2
 named | unadjudicated/cw-2026-08-22-032113 | 18.485 s | `0` | ----- | unscored | raw span 586.2
 named | unadjudicated/cw-2026-08-22-032113 | 19.560 s | `J` | .--- | unscored | raw span 941.1
 named | unadjudicated/cw-2026-08-22-032113 | 20.425 s | `6` | -.... | unscored | raw span 1771.3
 named | unadjudicated/cw-2026-08-22-032113 | 22.510 s | `I` | .. | unscored | raw span 1281.3
 named | unadjudicated/cw-2026-08-22-032113 | 23.405 s | `N` | -. | unscored | raw span 2185.3
 named | unadjudicated/cw-2026-08-22-032113 | 23.410 s | `N` | -. | unscored | raw span 1981.7
 named | unadjudicated/cw-2026-08-22-032113 | 24.270 s | `I` | .. | unscored | raw span 748.1
 named | unadjudicated/cw-2026-08-22-032113 | 24.750 s | `T` | - | unscored | raw span 2942.4
 named | unadjudicated/cw-2026-08-22-032113 | 24.755 s | `T` | - | unscored | raw span 2522.6
 named | unadjudicated/cw-2026-08-22-032113 | 25.435 s | `E` | . | unscored | raw span 401.6
 named | unadjudicated/cw-2026-08-22-032113 | 25.945 s | `E` | . | unscored | raw span 1080.3
 named | unadjudicated/cw-2026-08-22-032113 | 26.355 s | `I` | .. | unscored | raw span 4416.4
 named | unadjudicated/cw-2026-08-22-032113 | 27.895 s | `E` | . | unscored | raw span 484.5
 named | unadjudicated/cw-2026-08-22-032113 | 28.300 s | `S` | ... | unscored | raw span 2689.4
 named | unadjudicated/cw-2026-08-22-032113 | 28.425 s | `E` | . | unscored | raw span 1943.8
 named | unadjudicated/cw-2026-08-22-032113 | 28.505 s | `E` | . | unscored | raw span 57.8
 named | unadjudicated/cw-2026-08-22-032113 | 28.770 s | `E` | . | unscored | raw span 231.3
 named | unadjudicated/cw-2026-08-22-032113 | 28.925 s | `I` | .. | unscored | raw span 1299.2
 named | unadjudicated/cw-2026-08-22-032113 | 29.000 s | `E` | . | unscored | raw span 1943.8
 named | unadjudicated/cw-2026-08-22-032113 | 29.435 s | `E` | . | unscored | raw span 1950.1
 named | unadjudicated/cw-2026-08-22-032113 | 29.945 s | `I` | .. | unscored | raw span 1397.4
 runs | unadjudicated/cw-2026-08-22-032113 | outside | named 47 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `___A_KET■_A_N_O_INT_ERNE_T_■_E_ROIONS_OF__200J6___I__NN_I_TT_E_E_I__E_SEE_EIE_E_I`
 named | unadjudicated/cw-2026-08-22-032129 | 3.200 s | `M` | -- | unscored | raw span 288.4
 named | unadjudicated/cw-2026-08-22-032129 | 3.415 s | `T` | - | unscored | raw span 91.6
 named | unadjudicated/cw-2026-08-22-032129 | 3.910 s | `M` | -- | unscored | raw span 192.9
 named | unadjudicated/cw-2026-08-22-032129 | 4.175 s | `T` | - | wrong | raw span 36.9
 named | unadjudicated/cw-2026-08-22-032129 | 4.990 s | `J` | .--- | wrong | raw span 931.2
 named | unadjudicated/cw-2026-08-22-032129 | 4.995 s | `2` | ..--- | right | raw span 946.5
 named | unadjudicated/cw-2026-08-22-032129 | 5.850 s | `6` | -.... | right | raw span 709.4
 named | unadjudicated/cw-2026-08-22-032129 | 7.180 s | `P` | .--. | right | raw span 942.2
 named | unadjudicated/cw-2026-08-22-032129 | 7.810 s | `G` | --. | wrong | raw span 386.3
 named | unadjudicated/cw-2026-08-22-032129 | 8.645 s | `O` | --- | right | raw span 1073.5
 named | unadjudicated/cw-2026-08-22-032129 | 9.495 s | `P` | .--. | right | raw span 1186.5
 named | unadjudicated/cw-2026-08-22-032129 | 9.990 s | `A` | .- | right | raw span 881.6
 named | unadjudicated/cw-2026-08-22-032129 | 10.750 s | `G` | --. | right | raw span 1459.4
 named | unadjudicated/cw-2026-08-22-032129 | 11.245 s | `A` | .- | right | raw span 847.4
 named | unadjudicated/cw-2026-08-22-032129 | 11.600 s | `T` | - | right | raw span 436.9
 named | unadjudicated/cw-2026-08-22-032129 | 11.940 s | `I` | .. | right | raw span 91.0
 named | unadjudicated/cw-2026-08-22-032129 | 12.835 s | `O` | --- | right | raw span 1469.8
 named | unadjudicated/cw-2026-08-22-032129 | 13.315 s | `N` | -. | right | raw span 43122.8
 named | unadjudicated/cw-2026-08-22-032129 | 14.870 s | `E` | . | right | raw span 680.4
 named | unadjudicated/cw-2026-08-22-032129 | 15.335 s | `E` | . | wrong | raw span 1128.5
 named | unadjudicated/cw-2026-08-22-032129 | 16.365 s | `E` | . | wrong | raw span 1219.2
 named | unadjudicated/cw-2026-08-22-032129 | 16.855 s | `E` | . | wrong | raw span 32.4
 named | unadjudicated/cw-2026-08-22-032129 | 17.400 s | `E` | . | wrong | raw span 324.6
 named | unadjudicated/cw-2026-08-22-032129 | 17.930 s | `I` | .. | wrong | raw span 252.2
 named | unadjudicated/cw-2026-08-22-032129 | 18.470 s | `I` | .. | wrong | raw span 312.5
 named | unadjudicated/cw-2026-08-22-032129 | 18.865 s | `E` | . | wrong | raw span 394.1
 named | unadjudicated/cw-2026-08-22-032129 | 19.330 s | `E` | . | right | raw span 525.3
 named | unadjudicated/cw-2026-08-22-032129 | 20.065 s | `I` | .. | right | raw span 69.7
 named | unadjudicated/cw-2026-08-22-032129 | 20.660 s | `E` | . | wrong | raw span 220.5
 named | unadjudicated/cw-2026-08-22-032129 | 21.945 s | `E` | . | wrong | raw span 314.8
 named | unadjudicated/cw-2026-08-22-032129 | 22.345 s | `E` | . | wrong | raw span 166.6
 named | unadjudicated/cw-2026-08-22-032129 | 23.035 s | `I` | .. | unscored | raw span 937.3
 named | unadjudicated/cw-2026-08-22-032129 | 23.380 s | `E` | . | unscored | raw span 68.3
 named | unadjudicated/cw-2026-08-22-032129 | 23.390 s | `E` | . | unscored | raw span 72.8
 named | unadjudicated/cw-2026-08-22-032129 | 23.500 s | `E` | . | unscored | raw span 151.1
 named | unadjudicated/cw-2026-08-22-032129 | 23.655 s | `E` | . | unscored | raw span 533.6
 named | unadjudicated/cw-2026-08-22-032129 | 23.880 s | `I` | .. | unscored | raw span 431.2
 named | unadjudicated/cw-2026-08-22-032129 | 24.140 s | `H` | .... | unscored | raw span 452.6
 named | unadjudicated/cw-2026-08-22-032129 | 24.280 s | `E` | . | unscored | raw span 427.9
 named | unadjudicated/cw-2026-08-22-032129 | 24.490 s | `E` | . | unscored | raw span 468.6
 named | unadjudicated/cw-2026-08-22-032129 | 24.620 s | `E` | . | unscored | raw span 250.0
 named | unadjudicated/cw-2026-08-22-032129 | 24.845 s | `I` | .. | unscored | raw span 534.2
 named | unadjudicated/cw-2026-08-22-032129 | 25.240 s | `E` | . | unscored | raw span 26.6
 named | unadjudicated/cw-2026-08-22-032129 | 25.475 s | `E` | . | unscored | raw span 334.3
 named | unadjudicated/cw-2026-08-22-032129 | 25.740 s | `S` | ... | unscored | raw span 742.7
 named | unadjudicated/cw-2026-08-22-032129 | 25.970 s | `E` | . | unscored | raw span 610.1
 named | unadjudicated/cw-2026-08-22-032129 | 26.235 s | `E` | . | unscored | raw span 208.6
 named | unadjudicated/cw-2026-08-22-032129 | 26.460 s | `E` | . | unscored | raw span 499.6
 named | unadjudicated/cw-2026-08-22-032129 | 26.730 s | `E` | . | unscored | raw span 665.5
 named | unadjudicated/cw-2026-08-22-032129 | 27.075 s | `I` | .. | unscored | raw span 324.9
 named | unadjudicated/cw-2026-08-22-032129 | 27.210 s | `E` | . | unscored | raw span 672.6
 named | unadjudicated/cw-2026-08-22-032129 | 27.345 s | `E` | . | unscored | raw span 902.6
 named | unadjudicated/cw-2026-08-22-032129 | 27.430 s | `E` | . | unscored | raw span 496.9
 named | unadjudicated/cw-2026-08-22-032129 | 27.695 s | `E` | . | unscored | raw span 217.5
