Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:01.79]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:02.01]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:02.02]   Starting:    Hamlet.RadioEngine.Tests
[xUnit.net 00:01:26.87]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatPrecedesAKeysFirstElementOnTheAirTests.OnEveryKeyedRecording [1 m 24 s]
  Standard Output Messages:
 control | recording | set | pitch Hz | key from | anchor offset in key | key char at s | first element s | element dB over floor | runs in 5 s before | keyed s in 5 s | last run ends s before | run level vs element dB (median) | floor vs element dB | other pitches in 5 s | longest run s | holds
 control | unadjudicated/cw-2026-09-23-173723 | 17:37 | 585.9 | `CQ CQ CQ DE WB6RED WB6RED` | 0 | 13.995 | 13.210 | 12.7 | 24 | 2.29 | 0.070 | 0.4 | -13.2 | none | 0.22 | the same operator's earlier keying
 control run | unadjudicated/cw-2026-09-23-173723 | -4.705 s | 15 ms | -4.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -3.910 s | 190 ms | 3.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -3.630 s | 20 ms | -1.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -3.570 s | 25 ms | -1.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -3.535 s | 80 ms | 3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -3.435 s | 210 ms | 3.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -3.165 s | 205 ms | 3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -2.930 s | 205 ms | 3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -2.665 s | 210 ms | 3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -2.415 s | 40 ms | -1.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -2.300 s | 80 ms | 3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -2.165 s | 75 ms | 3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -2.025 s | 70 ms | 3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -1.915 s | 75 ms | 3.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -1.785 s | 80 ms | 3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -1.620 s | 20 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -1.545 s | 200 ms | 3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -1.285 s | 205 ms | 3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -1.020 s | 75 ms | 3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -0.935 s | 70 ms | 3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -0.805 s | 210 ms | 3.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -0.535 s | 175 ms | 3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -0.155 s | 40 ms | -1.7 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -0.105 s | 25 ms | -1.8 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -0.060 s | 40 ms | -0.7 dB vs the element
 control | unadjudicated/cw-2026-08-22-032012 | outside | 499.9 | `N OF 117. LINKS TO ARTICLES OR OTHER WEBSITES MENTI` | 29 | 20.800 | 20.320 | 12.0 | 37 | 3.25 | 0.010 | 5.3 | -13.4 | none | 0.22 | the same operator's earlier keying
 control run | unadjudicated/cw-2026-08-22-032012 | -5.130 s | 210 ms | 5.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -4.835 s | 35 ms | 2.7 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -4.785 s | 20 ms | 1.7 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -4.735 s | 35 ms | 5.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -4.640 s | 205 ms | 5.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -4.375 s | 75 ms | 5.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -4.225 s | 45 ms | 1.7 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -4.165 s | 215 ms | 5.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -3.810 s | 110 ms | 5.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -3.685 s | 70 ms | 5.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -3.485 s | 30 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -3.445 s | 215 ms | 5.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -3.195 s | 75 ms | 5.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -3.060 s | 210 ms | 5.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -2.795 s | 45 ms | 5.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -2.675 s | 15 ms | -1.6 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -2.630 s | 30 ms | 0.9 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -2.590 s | 100 ms | 5.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -2.435 s | 210 ms | 5.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -2.205 s | 70 ms | 5.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -2.075 s | 75 ms | 5.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -1.915 s | 20 ms | -1.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -1.840 s | 20 ms | 1.7 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -1.810 s | 75 ms | 5.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -1.680 s | 45 ms | 2.9 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -1.605 s | 100 ms | 5.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -1.445 s | 75 ms | 5.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -1.315 s | 75 ms | 5.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -1.195 s | 40 ms | 0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -1.135 s | 30 ms | 3.8 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -1.065 s | 30 ms | 1.9 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -0.990 s | 60 ms | 3.7 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -0.825 s | 170 ms | 5.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -0.595 s | 210 ms | 5.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -0.325 s | 165 ms | 5.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -0.065 s | 15 ms | 0.7 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032012 | -0.030 s | 20 ms | -1.3 dB vs the element
 control | unadjudicated/cw-2026-08-22-032050 | outside | 499.9 | `THIS BULLETIN CAN BE FOUND IN TELEPRINTER, PACKET, AND INTE` | 6 | 2.880 | 2.420 | 16.2 | 22 | 1.30 | 0.065 | -0.2 | -15.6 | none | 0.17 | the same operator's earlier keying
 control run | unadjudicated/cw-2026-08-22-032050 | -2.420 s | 45 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -2.340 s | 15 ms | -7.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -2.310 s | 70 ms | -0.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -2.190 s | 50 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -2.105 s | 90 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -1.895 s | 15 ms | -4.9 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -1.820 s | 75 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -1.700 s | 50 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -1.585 s | 35 ms | -1.9 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -1.540 s | 55 ms | -4.7 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -1.475 s | 85 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -1.330 s | 75 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -1.205 s | 65 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -1.115 s | 20 ms | -1.8 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -1.045 s | 85 ms | -3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -0.905 s | 20 ms | -5.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -0.825 s | 20 ms | -3.7 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -0.710 s | 165 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -0.485 s | 75 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -0.360 s | 85 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -0.215 s | 70 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032050 | -0.100 s | 35 ms | -3.4 dB vs the element
 control | unadjudicated/cw-2026-08-22-032113 | outside | 499.9 | `ACKET, AND INTERNET VERSIONS` | 11 | 6.740 | 6.650 | 17.8 | 41 | 3.34 | 0.060 | -1.7 | -16.2 | none | 0.43 | the same operator's earlier keying
 control run | unadjudicated/cw-2026-08-22-032113 | -5.050 s | 75 ms | -0.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -4.915 s | 15 ms | -7.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -4.885 s | 35 ms | -3.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -4.835 s | 15 ms | -4.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -4.790 s | 175 ms | -0.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -4.555 s | 75 ms | -0.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -4.420 s | 165 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -4.185 s | 35 ms | -2.6 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -4.130 s | 15 ms | -1.7 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -4.100 s | 15 ms | -1.6 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -4.075 s | 85 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -3.920 s | 45 ms | -3.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -3.865 s | 20 ms | -4.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -3.830 s | 20 ms | -3.7 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -3.800 s | 150 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -3.505 s | 15 ms | -6.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -3.465 s | 425 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -2.980 s | 70 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -2.845 s | 275 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -2.510 s | 210 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -2.240 s | 40 ms | -4.7 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -2.180 s | 20 ms | -5.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -2.140 s | 15 ms | -5.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -2.115 s | 60 ms | -4.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -2.025 s | 50 ms | -4.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -1.960 s | 40 ms | -1.6 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -1.905 s | 75 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -1.775 s | 155 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -1.525 s | 30 ms | -2.6 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -1.470 s | 230 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -1.220 s | 70 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -1.050 s | 25 ms | -3.6 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -0.980 s | 220 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -0.740 s | 75 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -0.605 s | 75 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -0.410 s | 40 ms | -2.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -0.355 s | 25 ms | -4.8 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -0.305 s | 35 ms | -2.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -0.250 s | 35 ms | -5.7 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -0.175 s | 15 ms | -6.9 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032113 | -0.135 s | 75 ms | -0.0 dB vs the element
 control | unadjudicated/cw-2026-08-22-032129 | outside | 499.9 | `2026 PROPAGATION FORECAST BULLETIN ARLP034` | 7 | 8.645 | 8.195 | 17.7 | 36 | 3.33 | 0.060 | -0.0 | -17.5 | none | 0.28 | the same operator's earlier keying
 control run | unadjudicated/cw-2026-08-22-032129 | -4.945 s | 155 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -4.730 s | 205 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -4.465 s | 170 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -4.225 s | 35 ms | -2.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -4.180 s | 25 ms | -3.7 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -4.105 s | 75 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -3.970 s | 280 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -3.630 s | 205 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -3.370 s | 155 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -3.125 s | 15 ms | -7.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -3.045 s | 170 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -2.820 s | 75 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -2.685 s | 75 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -2.550 s | 75 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -2.415 s | 60 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -2.315 s | 30 ms | -4.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -2.265 s | 40 ms | -4.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -2.215 s | 30 ms | -3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -2.150 s | 15 ms | -6.9 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -2.120 s | 25 ms | -3.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -2.060 s | 15 ms | -5.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -2.035 s | 20 ms | -5.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -2.005 s | 20 ms | -3.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -1.965 s | 80 ms | -1.6 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -1.870 s | 15 ms | -4.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -1.830 s | 55 ms | -4.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -1.735 s | 80 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -1.595 s | 210 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -1.365 s | 205 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -1.100 s | 75 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -0.945 s | 35 ms | -3.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -0.885 s | 85 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -0.740 s | 205 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -0.475 s | 75 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -0.325 s | 20 ms | -3.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-032129 | -0.280 s | 220 ms | 0.1 dB vs the element
 control | unadjudicated/cw-2026-09-24-004108 | the ten | 626.3 | key not found in our reading `DE KA2GJV (located by its region)`
 control | unadjudicated/cw-2026-09-24-004133 | the ten | 626.9 | `ICHARD (located by its region)` | 0 | 3.835 | 3.655 | 17.2 | 25 | 1.82 | 0.015 | -0.5 | -16.2 | none | 0.17 | the same operator's earlier keying
 control run | unadjudicated/cw-2026-09-24-004133 | -3.655 s | 25 ms | 0.5 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -3.565 s | 155 ms | 0.5 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -3.345 s | 155 ms | 0.4 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -3.125 s | 160 ms | 0.4 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -2.905 s | 160 ms | 0.4 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -2.475 s | 165 ms | 0.4 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -2.245 s | 155 ms | 0.4 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -2.025 s | 155 ms | 0.4 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -1.810 s | 165 ms | 0.4 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -1.590 s | 55 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -1.480 s | 20 ms | -4.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -1.315 s | 15 ms | -3.7 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -1.260 s | 15 ms | -7.5 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -1.220 s | 15 ms | -8.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -1.155 s | 20 ms | -4.8 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -1.020 s | 30 ms | -2.4 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -0.965 s | 15 ms | -2.7 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -0.925 s | 15 ms | -2.6 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -0.705 s | 50 ms | -0.5 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -0.585 s | 155 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -0.370 s | 50 ms | 0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -0.270 s | 15 ms | -2.9 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -0.220 s | 25 ms | -4.6 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -0.090 s | 15 ms | -5.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004133 | -0.030 s | 15 ms | -4.6 dB vs the element
 control | unadjudicated/cw-2026-09-24-004205 | the ten | 626.7 | key not found in our reading `AT YAHOO D (located by its region)`
 control | unadjudicated/cw-2026-09-24-004234 | the ten | 627.0 | key not found in our reading `OT COM <BT> THANK YOU (located by its region)`
 control | unadjudicated/cw-2026-09-24-004322 | the ten | 627.0 | key not found in our reading `THE ARRL SPONSORED AMERICA (located by its region)`
 control | unadjudicated/cw-2026-09-24-004347 | the ten | 626.9 | key not found in our reading `ILL BE UPLOADED TO ARRL LOTW (located by its region)`
 control | unadjudicated/cw-2026-09-24-004405 | the ten | 626.8 | `OORDIN` | 0 | 25.655 | 25.040 | 17.3 | 37 | 2.36 | 0.055 | -1.9 | -16.8 | none | 0.17 | the same operator's earlier keying
 control run | unadjudicated/cw-2026-09-24-004405 | -5.015 s | 40 ms | 0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -4.905 s | 155 ms | 0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -4.620 s | 20 ms | -7.6 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -4.585 s | 25 ms | -3.8 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -4.510 s | 60 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -4.385 s | 155 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -4.165 s | 155 ms | 0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -3.745 s | 15 ms | -5.7 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -3.715 s | 15 ms | -6.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -3.675 s | 165 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -3.445 s | 50 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -3.330 s | 45 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -3.225 s | 160 ms | 0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -3.000 s | 45 ms | -0.3 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -2.885 s | 15 ms | -4.8 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -2.700 s | 15 ms | -3.5 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -2.655 s | 25 ms | -4.4 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -2.615 s | 155 ms | -0.3 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -2.400 s | 160 ms | -0.4 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -2.180 s | 165 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -1.980 s | 75 ms | -0.8 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -1.850 s | 70 ms | -0.8 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -1.650 s | 20 ms | -5.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -1.495 s | 25 ms | -3.9 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -1.440 s | 30 ms | -6.5 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -1.400 s | 15 ms | -7.3 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -1.375 s | 15 ms | -4.8 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -1.250 s | 20 ms | -2.5 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -0.985 s | 25 ms | -5.8 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -0.935 s | 25 ms | -1.9 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -0.890 s | 75 ms | -2.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -0.755 s | 45 ms | -1.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -0.640 s | 150 ms | -0.6 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -0.430 s | 55 ms | -0.7 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -0.295 s | 15 ms | -7.5 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -0.235 s | 15 ms | -6.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004405 | -0.095 s | 40 ms | -2.9 dB vs the element
 control | unadjudicated/cw-2026-09-24-004427 | the ten | 621.5 | `ATOR` | 0 | 7.115 | 6.830 | 15.4 | 29 | 2.32 | 0.250 | -0.0 | -17.3 | none | 0.18 | the same operator's earlier keying
 control run | unadjudicated/cw-2026-09-24-004427 | -4.965 s | 15 ms | -5.5 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -4.925 s | 25 ms | -1.7 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -4.880 s | 75 ms | -2.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -4.745 s | 45 ms | -1.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -4.630 s | 150 ms | -0.6 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -4.420 s | 55 ms | -0.7 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -4.225 s | 15 ms | -5.9 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -4.080 s | 25 ms | -3.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -3.990 s | 155 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -3.770 s | 155 ms | 0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -3.545 s | 155 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -3.195 s | 35 ms | -4.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -3.150 s | 175 ms | 0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -2.910 s | 160 ms | 0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -2.695 s | 165 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -2.415 s | 15 ms | -5.4 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -2.295 s | 50 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -2.180 s | 155 ms | 0.2 dB vs the element
 control run | unadjudicated/cw-2026-09-24-004427 | -1.960 s | 45 ms | -0.0 dB vs the element
